   1              		.file	"attitude_compl_euler.c"
  66 00a0 1D0B40E2 		sub	r0, r0, #29696
  67 00a4 990040E2 		sub	r0, r0, #153
  68 00a8 FEFFFFEB 		bl	__floatsidf
  69 00ac 3D2E8FE2 		adr	r2, .L79+8
  70 00b0 0C0092E8 		ldmia	r2, {r2-r3}
  71 00b4 FEFFFFEB 		bl	__muldf3
  72 00b8 FEFFFFEB 		bl	__truncdfsf2
  73 00bc 0C008DE5 		str	r0, [sp, #12]	@ float
  74 00c0 0708A0E1 		mov	r0, r7, asl #16
  75 00c4 2008A0E1 		mov	r0, r0, lsr #16
  76 00c8 1D0B60E2 		rsb	r0, r0, #29696
  77 00cc CA0080E2 		add	r0, r0, #202
  78 00d0 FEFFFFEB 		bl	__floatsidf
  79 00d4 3B2E8FE2 		adr	r2, .L79+16
  80 00d8 0C0092E8 		ldmia	r2, {r2-r3}
  81 00dc FEFFFFEB 		bl	__muldf3
  82 00e0 FEFFFFEB 		bl	__truncdfsf2
  83 00e4 10008DE5 		str	r0, [sp, #16]	@ float
  84 00e8 4808A0E1 		mov	r0, r8, asr #16
  85 00ec FF0460E2 		rsb	r0, r0, #-16777216
  86 00f0 FF0880E2 		add	r0, r0, #16711680
  87 00f4 FF0C80E2 		add	r0, r0, #65280
  88 00f8 E20080E2 		add	r0, r0, #226
  89 00fc FEFFFFEB 		bl	__floatsisf
  90 0100 0060A0E1 		mov	r6, r0
  91 0104 0908A0E1 		mov	r0, r9, asl #16
  92 0108 4008A0E1 		mov	r0, r0, asr #16
  93 010c 010080E2 		add	r0, r0, #1
  94 0110 FEFFFFEB 		bl	__floatsisf
  95 0114 0010A0E3 		mov	r1, #0
  96 0118 0070A0E1 		mov	r7, r0
  97 011c 0600A0E1 		mov	r0, r6
  98 0120 FEFFFFEB 		bl	__gesf2
  99 0124 D114E0E3 		mvn	r1, #-788529152
 100 0128 000050E3 		cmp	r0, #0
 101 012c 091741E2 		sub	r1, r1, #2359296
 102 0130 0600A0A1 		movge	r0, r6
 103 0134 020186B2 		addlt	r0, r6, #-2147483648
 104 0138 191C41E2 		sub	r1, r1, #6400
 105 013c FEFFFFEB 		bl	__addsf3
 106 0140 0010A0E3 		mov	r1, #0
 107 0144 0050A0E1 		mov	r5, r0
 108 0148 0700A0E1 		mov	r0, r7
 109 014c FEFFFFEB 		bl	__gesf2
 110 0150 000050E3 		cmp	r0, #0
 111 0154 A20300BA 		blt	.L6
 112 0158 0510A0E1 		mov	r1, r5
 113 015c 0700A0E1 		mov	r0, r7
 114 0160 FEFFFFEB 		bl	__subsf3
 115 0164 0510A0E1 		mov	r1, r5
 116 0168 0040A0E1 		mov	r4, r0
 117 016c 0700A0E1 		mov	r0, r7
 118 0170 FEFFFFEB 		bl	__addsf3
 119 0174 0010A0E1 		mov	r1, r0
 120 0178 0400A0E1 		mov	r0, r4
 121 017c FEFFFFEB 		bl	__divsf3
 122 0180 9351E0E3 		mvn	r5, #-1073741788
 123 0184 B65845E2 		sub	r5, r5, #11927552
 124 0188 0040A0E1 		mov	r4, r0
 125 018c 0F5A45E2 		sub	r5, r5, #61440
 126              	.L9:
 127 0190 0400A0E1 		mov	r0, r4
 128 0194 10139FE5 		ldr	r1, .L79+48
 129 0198 FEFFFFEB 		bl	__mulsf3
 130 019c 0010A0E1 		mov	r1, r0
 131 01a0 0400A0E1 		mov	r0, r4
 132 01a4 FEFFFFEB 		bl	__mulsf3
 133 01a8 00139FE5 		ldr	r1, .L79+52
 134 01ac FEFFFFEB 		bl	__subsf3
 135 01b0 0010A0E1 		mov	r1, r0
 136 01b4 0400A0E1 		mov	r0, r4
 137 01b8 FEFFFFEB 		bl	__mulsf3
 138 01bc 0010A0E1 		mov	r1, r0
 139 01c0 0500A0E1 		mov	r0, r5
 140 01c4 FEFFFFEB 		bl	__addsf3
 141 01c8 0010A0E3 		mov	r1, #0
 142 01cc 00B0A0E1 		mov	fp, r0
 143 01d0 0600A0E1 		mov	r0, r6
 144 01d4 FEFFFFEB 		bl	__ltsf2
 145 01d8 000050E3 		cmp	r0, #0
 146 01dc 0A08A0E1 		mov	r0, sl, asl #16
 147 01e0 4008A0E1 		mov	r0, r0, asr #16
 148 01e4 FF0460E2 		rsb	r0, r0, #-16777216
 149 01e8 FF0880E2 		add	r0, r0, #16711680
 150 01ec FF0C80E2 		add	r0, r0, #65280
 151 01f0 02318BB2 		addlt	r3, fp, #-2147483648
 152 01f4 F90080E2 		add	r0, r0, #249
 153 01f8 03B0A0B1 		movlt	fp, r3
 154 01fc FEFFFFEB 		bl	__floatsisf
 155 0200 00A0A0E1 		mov	sl, r0
 156 0204 0B00A0E1 		mov	r0, fp
 157 0208 FEFFFFEB 		bl	lookup_sin
 158 020c 0040A0E1 		mov	r4, r0
 159 0210 0B00A0E1 		mov	r0, fp
 160 0214 FEFFFFEB 		bl	lookup_cos
 161 0218 0010A0E1 		mov	r1, r0
 162 021c 0400A0E1 		mov	r0, r4
 163 0220 FEFFFFEB 		bl	__addsf3
 164 0224 0010A0E1 		mov	r1, r0
 165 0228 0700A0E1 		mov	r0, r7
 166 022c FEFFFFEB 		bl	__mulsf3
 167 0230 0010A0E3 		mov	r1, #0
 168 0234 0060A0E1 		mov	r6, r0
 169 0238 0A00A0E1 		mov	r0, sl
 170 023c FEFFFFEB 		bl	__gesf2
 171 0240 D114E0E3 		mvn	r1, #-788529152
 172 0244 000050E3 		cmp	r0, #0
 173 0248 091741E2 		sub	r1, r1, #2359296
 174 024c 0A00A0A1 		movge	r0, sl
 175 0250 02018AB2 		addlt	r0, sl, #-2147483648
 176 0254 191C41E2 		sub	r1, r1, #6400
 177 0258 FEFFFFEB 		bl	__addsf3
 178 025c 0010A0E3 		mov	r1, #0
 179 0260 0050A0E1 		mov	r5, r0
 180 0264 0600A0E1 		mov	r0, r6
 181 0268 FEFFFFEB 		bl	__gesf2
 182 026c 000050E3 		cmp	r0, #0
 183 0270 4C0300BA 		blt	.L17
 184 0274 0510A0E1 		mov	r1, r5
 185 0278 0600A0E1 		mov	r0, r6
 186 027c FEFFFFEB 		bl	__subsf3
 187 0280 0510A0E1 		mov	r1, r5
 188 0284 0040A0E1 		mov	r4, r0
 189 0288 0600A0E1 		mov	r0, r6
 190 028c FEFFFFEB 		bl	__addsf3
 191 0290 0010A0E1 		mov	r1, r0
 192 0294 0400A0E1 		mov	r0, r4
 193 0298 FEFFFFEB 		bl	__divsf3
 194 029c 9351E0E3 		mvn	r5, #-1073741788
 195 02a0 B65845E2 		sub	r5, r5, #11927552
 196 02a4 0040A0E1 		mov	r4, r0
 197 02a8 0F5A45E2 		sub	r5, r5, #61440
 198              	.L20:
 199 02ac 0400A0E1 		mov	r0, r4
 200 02b0 F4119FE5 		ldr	r1, .L79+48
 201 02b4 FEFFFFEB 		bl	__mulsf3
 202 02b8 0010A0E1 		mov	r1, r0
 203 02bc 0400A0E1 		mov	r0, r4
 204 02c0 FEFFFFEB 		bl	__mulsf3
 205 02c4 E4119FE5 		ldr	r1, .L79+52
 206 02c8 FEFFFFEB 		bl	__subsf3
 207 02cc 0010A0E1 		mov	r1, r0
 208 02d0 0400A0E1 		mov	r0, r4
 209 02d4 FEFFFFEB 		bl	__mulsf3
 210 02d8 0010A0E1 		mov	r1, r0
 211 02dc 0500A0E1 		mov	r0, r5
 212 02e0 FEFFFFEB 		bl	__addsf3
 213 02e4 0010A0E3 		mov	r1, #0
 214 02e8 0080A0E1 		mov	r8, r0
 215 02ec 0A00A0E1 		mov	r0, sl
 216 02f0 FEFFFFEB 		bl	__ltsf2
 217 02f4 A0619FE5 		ldr	r6, .L79+32
 218 02f8 000050E3 		cmp	r0, #0
 219 02fc 023188B2 		addlt	r3, r8, #-2147483648
 220 0300 000096E5 		ldr	r0, [r6, #0]	@ float
 221 0304 0380A0B1 		movlt	r8, r3
 222 0308 FEFFFFEB 		bl	__extendsfdf2
 223 030c 692F8FE2 		adr	r2, .L79+60
 224 0310 0C0092E8 		ldmia	r2, {r2-r3}
 225 0314 18008DE5 		str	r0, [sp, #24]
 226 0318 1C108DE5 		str	r1, [sp, #28]
 227 031c FEFFFFEB 		bl	__muldf3
 228 0320 0040A0E1 		mov	r4, r0
 229 0324 0B00A0E1 		mov	r0, fp
 230 0328 0150A0E1 		mov	r5, r1
 231 032c FEFFFFEB 		bl	__extendsfdf2
 232 0330 FF25A0E3 		mov	r2, #1069547520
 233 0334 012682E2 		add	r2, r2, #1048576
 234 0338 0030A0E3 		mov	r3, #0
 235 033c FEFFFFEB 		bl	__muldf3
 236 0340 0020A0E1 		mov	r2, r0
 237 0344 0130A0E1 		mov	r3, r1
 238 0348 0400A0E1 		mov	r0, r4
 239 034c 0510A0E1 		mov	r1, r5
 240 0350 FEFFFFEB 		bl	__adddf3
 241 0354 FEFFFFEB 		bl	__truncdfsf2
 242 0358 40719FE5 		ldr	r7, .L79+36
 243 035c 000086E5 		str	r0, [r6, #0]	@ float
 244 0360 000097E5 		ldr	r0, [r7, #0]	@ float
 245 0364 FEFFFFEB 		bl	__extendsfdf2
 246 0368 028188E2 		add	r8, r8, #-2147483648
 247 036c 512F8FE2 		adr	r2, .L79+60
 248 0370 0C0092E8 		ldmia	r2, {r2-r3}
 249 0374 14808DE5 		str	r8, [sp, #20]
 250 0378 20008DE5 		str	r0, [sp, #32]
 251 037c 24108DE5 		str	r1, [sp, #36]
 252 0380 FEFFFFEB 		bl	__muldf3
 253 0384 0040A0E1 		mov	r4, r0
 254 0388 14009DE5 		ldr	r0, [sp, #20]	@ float
 255 038c 0150A0E1 		mov	r5, r1
 256 0390 FEFFFFEB 		bl	__extendsfdf2
 257 0394 FF25A0E3 		mov	r2, #1069547520
 258 0398 012682E2 		add	r2, r2, #1048576
 259 039c 0030A0E3 		mov	r3, #0
 260 03a0 FEFFFFEB 		bl	__muldf3
 261 03a4 0020A0E1 		mov	r2, r0
 262 03a8 0130A0E1 		mov	r3, r1
 263 03ac 0400A0E1 		mov	r0, r4
 264 03b0 0510A0E1 		mov	r1, r5
 265 03b4 FEFFFFEB 		bl	__adddf3
 266 03b8 FEFFFFEB 		bl	__truncdfsf2
 267 03bc E0809FE5 		ldr	r8, .L79+40
 268 03c0 000087E5 		str	r0, [r7, #0]	@ float
 269 03c4 000098E5 		ldr	r0, [r8, #0]	@ float
 270 03c8 FEFFFFEB 		bl	__extendsfdf2
 271 03cc 0090A0E1 		mov	r9, r0
 272 03d0 01A0A0E1 		mov	sl, r1
 273 03d4 08009DE5 		ldr	r0, [sp, #8]	@ float
 274 03d8 0010A0E3 		mov	r1, #0
 275 03dc FEFFFFEB 		bl	__mulsf3
 276 03e0 FEFFFFEB 		bl	__extendsfdf2
 277 03e4 28008DE5 		str	r0, [sp, #40]
 278 03e8 2C108DE5 		str	r1, [sp, #44]
 279 03ec 08009DE5 		ldr	r0, [sp, #8]	@ float
 280 03f0 FEFFFFEB 		bl	__extendsfdf2
 281 03f4 BC208FE2 		adr	r2, .L79+60
 282 03f8 0C0092E8 		ldmia	r2, {r2-r3}
 283 03fc 30008DE5 		str	r0, [sp, #48]
 284 0400 34108DE5 		str	r1, [sp, #52]
 285 0404 0900A0E1 		mov	r0, r9
 286 0408 0A10A0E1 		mov	r1, sl
 287 040c FEFFFFEB 		bl	__muldf3
 288 0410 FF25A0E3 		mov	r2, #1069547520
 289 0414 0040A0E1 		mov	r4, r0
 290 0418 0150A0E1 		mov	r5, r1
 291 041c 0030A0E3 		mov	r3, #0
 292 0420 30008DE2 		add	r0, sp, #48
 293 0424 030090E8 		ldmia	r0, {r0-r1}
 294 0428 FEFFFFEB 		bl	__muldf3
 295 042c 0020A0E1 		mov	r2, r0
 296 0430 0130A0E1 		mov	r3, r1
 297 0434 0400A0E1 		mov	r0, r4
 298 0438 0510A0E1 		mov	r1, r5
 299 043c FEFFFFEB 		bl	__adddf3
 300 0440 FEFFFFEB 		bl	__truncdfsf2
 301 0444 5C609FE5 		ldr	r6, .L79+44
 302 0448 000088E5 		str	r0, [r8, #0]	@ float
 303 044c 000096E5 		ldr	r0, [r6, #0]	@ float
 304 0450 FEFFFFEB 		bl	__extendsfdf2
 305 0454 0070A0E1 		mov	r7, r0
 306 0458 0180A0E1 		mov	r8, r1
 307 045c 0C009DE5 		ldr	r0, [sp, #12]	@ float
 308 0460 0010A0E3 		mov	r1, #0
 309 0464 FEFFFFEB 		bl	__mulsf3
 310 0468 FEFFFFEB 		bl	__extendsfdf2
 311 046c 38008DE5 		str	r0, [sp, #56]
 312 0470 3C108DE5 		str	r1, [sp, #60]
 313 0474 0C009DE5 		ldr	r0, [sp, #12]	@ float
 314 0478 140000EA 		b	.L80
 315              	.L81:
 316              		.align	2
 317              	.L79:
 318 047c AA7F503F 		.word	1062240170
 319 0480 5CE84A04 		.word	72018012
 320 0484 5C38503F 		.word	1062221916
 321 0488 2AE3DF67 		.word	1742725930
 322 048c B16A503F 		.word	1062234801
 323 0490 F304C24E 		.word	1321338099
 324 0494 ABAAAA3C 		.word	1017817771
 325 0498 A1A0A03C 		.word	1017159841
 326 049c 24000000 		.word	phi_acc_state.2874
 327 04a0 20000000 		.word	theta_acc_state.2875
 328 04a4 18000000 		.word	phi_gyro_state.2877
 329 04a8 14000000 		.word	theta_gyro_state.2878
 330 04ac 6C783A3E 		.word	1044019308
 331 04b0 14AE773F 		.word	1064807956
 332 04b4 00000000 		.word	psi_prev.2892
 333 04b8 7A14EE3F 		.word	1072567418
 334 04bc 14AE47E1 		.word	-515396076
 335 04c0 51B8CE3F 		.word	1070512209
 336 04c4 B81E85EB 		.word	-343597384
 337 04c8 E17AC43F 		.word	1069841121
 338 04cc 7B14AE47 		.word	1202590843
 339              	.L80:
 340 04d0 FEFFFFEB 		bl	__extendsfdf2
 341 04d4 24204FE2 		adr	r2, .L79+60
 342 04d8 0C0092E8 		ldmia	r2, {r2-r3}
 343 04dc 40008DE5 		str	r0, [sp, #64]
 344 04e0 44108DE5 		str	r1, [sp, #68]
 345 04e4 0700A0E1 		mov	r0, r7
 346 04e8 0810A0E1 		mov	r1, r8
 347 04ec FEFFFFEB 		bl	__muldf3
 348 04f0 FF25A0E3 		mov	r2, #1069547520
 349 04f4 0040A0E1 		mov	r4, r0
 350 04f8 0150A0E1 		mov	r5, r1
 351 04fc 0030A0E3 		mov	r3, #0
 352 0500 40008DE2 		add	r0, sp, #64
 353 0504 030090E8 		ldmia	r0, {r0-r1}
 354 0508 FEFFFFEB 		bl	__muldf3
 355 050c 0020A0E1 		mov	r2, r0
 356 0510 0130A0E1 		mov	r3, r1
 357 0514 0400A0E1 		mov	r0, r4
 358 0518 0510A0E1 		mov	r1, r5
 359 051c FEFFFFEB 		bl	__adddf3
 360 0520 FEFFFFEB 		bl	__truncdfsf2
 361 0524 6C204FE2 		adr	r2, .L79+68
 362 0528 0C0092E8 		ldmia	r2, {r2-r3}
 363 052c 000086E5 		str	r0, [r6, #0]	@ float
 364 0530 18008DE2 		add	r0, sp, #24
 365 0534 030090E8 		ldmia	r0, {r0-r1}
 366 0538 FEFFFFEB 		bl	__muldf3
 367 053c 0040A0E1 		mov	r4, r0
 368 0540 0150A0E1 		mov	r5, r1
 369 0544 0B00A0E1 		mov	r0, fp
 370 0548 0010A0E3 		mov	r1, #0
 371 054c FEFFFFEB 		bl	__mulsf3
 372 0550 FEFFFFEB 		bl	__extendsfdf2
 373 0554 0020A0E1 		mov	r2, r0
 374 0558 0130A0E1 		mov	r3, r1
 375 055c 0400A0E1 		mov	r0, r4
 376 0560 0510A0E1 		mov	r1, r5
 377 0564 FEFFFFEB 		bl	__adddf3
 378 0568 FEFFFFEB 		bl	__truncdfsf2
 379 056c 0A10A0E1 		mov	r1, sl
 380 0570 0040A0E1 		mov	r4, r0
 381 0574 B4204FE2 		adr	r2, .L79+76
 382 0578 0C0092E8 		ldmia	r2, {r2-r3}
 383 057c 0900A0E1 		mov	r0, r9
 384 0580 FEFFFFEB 		bl	__muldf3
 385 0584 28208DE2 		add	r2, sp, #40
 386 0588 0C0092E8 		ldmia	r2, {r2-r3}
 387 058c FEFFFFEB 		bl	__adddf3
 388 0590 FEFFFFEB 		bl	__truncdfsf2
 389 0594 0010A0E1 		mov	r1, r0
 390 0598 0400A0E1 		mov	r0, r4
 391 059c FEFFFFEB 		bl	__addsf3
 392 05a0 E8204FE2 		adr	r2, .L79+68
 393 05a4 0C0092E8 		ldmia	r2, {r2-r3}
 394 05a8 60008DE5 		str	r0, [sp, #96]	@ float
 395 05ac 20008DE2 		add	r0, sp, #32
 396 05b0 030090E8 		ldmia	r0, {r0-r1}
 397 05b4 FEFFFFEB 		bl	__muldf3
 398 05b8 0040A0E1 		mov	r4, r0
 399 05bc 0150A0E1 		mov	r5, r1
 400 05c0 14009DE5 		ldr	r0, [sp, #20]	@ float
 401 05c4 0010A0E3 		mov	r1, #0
 402 05c8 FEFFFFEB 		bl	__mulsf3
 403 05cc FEFFFFEB 		bl	__extendsfdf2
 404 05d0 0020A0E1 		mov	r2, r0
 405 05d4 0130A0E1 		mov	r3, r1
 406 05d8 0400A0E1 		mov	r0, r4
 407 05dc 0510A0E1 		mov	r1, r5
 408 05e0 FEFFFFEB 		bl	__adddf3
 409 05e4 FEFFFFEB 		bl	__truncdfsf2
 410 05e8 0810A0E1 		mov	r1, r8
 411 05ec 0040A0E1 		mov	r4, r0
 412 05f0 132E4FE2 		adr	r2, .L79+76
 413 05f4 0C0092E8 		ldmia	r2, {r2-r3}
 414 05f8 0700A0E1 		mov	r0, r7
 415 05fc FEFFFFEB 		bl	__muldf3
 416 0600 38208DE2 		add	r2, sp, #56
 417 0604 0C0092E8 		ldmia	r2, {r2-r3}
 418 0608 FEFFFFEB 		bl	__adddf3
 419 060c FEFFFFEB 		bl	__truncdfsf2
 420 0610 0010A0E1 		mov	r1, r0
 421 0614 0400A0E1 		mov	r0, r4
 422 0618 FEFFFFEB 		bl	__addsf3
 423 061c 64008DE5 		str	r0, [sp, #100]	@ float
 424 0620 FF05A0E3 		mov	r0, #1069547520
 425 0624 C30980E2 		add	r0, r0, #3194880
 426 0628 550F80E2 		add	r0, r0, #340
 427 062c 0311A0E3 		mov	r1, #-1073741824
 428 0630 FEFFFFEB 		bl	sin
 429 0634 0080A0E1 		mov	r8, r0
 430 0638 64009DE5 		ldr	r0, [sp, #100]	@ float
 431 063c 0190A0E1 		mov	r9, r1
 432 0640 FEFFFFEB 		bl	__extendsfdf2
 433 0644 0060A0E1 		mov	r6, r0
 434 0648 0170A0E1 		mov	r7, r1
 435 064c FEFFFFEB 		bl	cos
 436 0650 48008DE5 		str	r0, [sp, #72]
 437 0654 4C108DE5 		str	r1, [sp, #76]
 438 0658 60009DE5 		ldr	r0, [sp, #96]	@ float
 439 065c FEFFFFEB 		bl	__extendsfdf2
 440 0660 00A0A0E1 		mov	sl, r0
 441 0664 00009DE5 		ldr	r0, [sp, #0]	@ float
 442 0668 01B0A0E1 		mov	fp, r1
 443 066c FEFFFFEB 		bl	__extendsfdf2
 444 0670 0040A0E1 		mov	r4, r0
 445 0674 0150A0E1 		mov	r5, r1
 446 0678 0600A0E1 		mov	r0, r6
 447 067c 0710A0E1 		mov	r1, r7
 448 0680 FEFFFFEB 		bl	sin
 449 0684 0020A0E1 		mov	r2, r0
 450 0688 0130A0E1 		mov	r3, r1
 451 068c 0400A0E1 		mov	r0, r4
 452 0690 0510A0E1 		mov	r1, r5
 453 0694 FEFFFFEB 		bl	__muldf3
 454 0698 0020A0E1 		mov	r2, r0
 455 069c 0130A0E1 		mov	r3, r1
 456 06a0 0800A0E1 		mov	r0, r8
 457 06a4 0910A0E1 		mov	r1, r9
 458 06a8 FEFFFFEB 		bl	__adddf3
 459 06ac 0060A0E1 		mov	r6, r0
 460 06b0 04009DE5 		ldr	r0, [sp, #4]	@ float
 461 06b4 0170A0E1 		mov	r7, r1
 462 06b8 FEFFFFEB 		bl	__extendsfdf2
 463 06bc 48208DE2 		add	r2, sp, #72
 464 06c0 0C0092E8 		ldmia	r2, {r2-r3}
 465 06c4 FEFFFFEB 		bl	__muldf3
 466 06c8 0040A0E1 		mov	r4, r0
 467 06cc 0150A0E1 		mov	r5, r1
 468 06d0 0A00A0E1 		mov	r0, sl
 469 06d4 0B10A0E1 		mov	r1, fp
 470 06d8 FEFFFFEB 		bl	sin
 471 06dc 0020A0E1 		mov	r2, r0
 472 06e0 0130A0E1 		mov	r3, r1
 473 06e4 0400A0E1 		mov	r0, r4
 474 06e8 0510A0E1 		mov	r1, r5
 475 06ec FEFFFFEB 		bl	__muldf3
 476 06f0 0020A0E1 		mov	r2, r0
 477 06f4 0130A0E1 		mov	r3, r1
 478 06f8 0600A0E1 		mov	r0, r6
 479 06fc 0710A0E1 		mov	r1, r7
 480 0700 FEFFFFEB 		bl	__subdf3
 481 0704 0040A0E1 		mov	r4, r0
 482 0708 0150A0E1 		mov	r5, r1
 483 070c 0A00A0E1 		mov	r0, sl
 484 0710 0B10A0E1 		mov	r1, fp
 485 0714 FEFFFFEB 		bl	cos
 486 0718 0020A0E1 		mov	r2, r0
 487 071c 0130A0E1 		mov	r3, r1
 488 0720 48008DE2 		add	r0, sp, #72
 489 0724 030090E8 		ldmia	r0, {r0-r1}
 490 0728 FEFFFFEB 		bl	__muldf3
 491 072c 0020A0E1 		mov	r2, r0
 492 0730 0130A0E1 		mov	r3, r1
 493 0734 0400A0E1 		mov	r0, r4
 494 0738 0510A0E1 		mov	r1, r5
 495 073c FEFFFFEB 		bl	__divdf3
 496 0740 FEFFFFEB 		bl	__truncdfsf2
 497 0744 00A0A0E1 		mov	sl, r0
 498 0748 64009DE5 		ldr	r0, [sp, #100]	@ float
 499 074c FEFFFFEB 		bl	lookup_cos
 500 0750 0040A0E1 		mov	r4, r0
 501 0754 60009DE5 		ldr	r0, [sp, #96]	@ float
 502 0758 FEFFFFEB 		bl	lookup_sin
 503 075c 0060A0E1 		mov	r6, r0
 504 0760 64009DE5 		ldr	r0, [sp, #100]	@ float
 505 0764 FEFFFFEB 		bl	lookup_sin
 506 0768 0050A0E1 		mov	r5, r0
 507 076c 60009DE5 		ldr	r0, [sp, #96]	@ float
 508 0770 FEFFFFEB 		bl	lookup_cos
 509 0774 0080A0E1 		mov	r8, r0
 510 0778 64009DE5 		ldr	r0, [sp, #100]	@ float
 511 077c FEFFFFEB 		bl	lookup_sin
 512 0780 0410A0E1 		mov	r1, r4
 513 0784 0070A0E1 		mov	r7, r0
 514 0788 00009DE5 		ldr	r0, [sp, #0]	@ float
 515 078c FEFFFFEB 		bl	__mulsf3
 516 0790 0510A0E1 		mov	r1, r5
 517 0794 0040A0E1 		mov	r4, r0
 518 0798 0600A0E1 		mov	r0, r6
 519 079c FEFFFFEB 		bl	__mulsf3
 520 07a0 0010A0E1 		mov	r1, r0
 521 07a4 04009DE5 		ldr	r0, [sp, #4]	@ float
 522 07a8 FEFFFFEB 		bl	__mulsf3
 523 07ac 0010A0E1 		mov	r1, r0
 524 07b0 0400A0E1 		mov	r0, r4
 525 07b4 FEFFFFEB 		bl	__addsf3
 526 07b8 0710A0E1 		mov	r1, r7
 527 07bc 0040A0E1 		mov	r4, r0
 528 07c0 0800A0E1 		mov	r0, r8
 529 07c4 FEFFFFEB 		bl	__mulsf3
 530 07c8 0010A0E1 		mov	r1, r0
 531 07cc 0A00A0E1 		mov	r0, sl
 532 07d0 FEFFFFEB 		bl	__mulsf3
 533 07d4 0010A0E1 		mov	r1, r0
 534 07d8 0400A0E1 		mov	r0, r4
 535 07dc FEFFFFEB 		bl	__addsf3
 536 07e0 0070A0E1 		mov	r7, r0
 537 07e4 60009DE5 		ldr	r0, [sp, #96]	@ float
 538 07e8 FEFFFFEB 		bl	lookup_cos
 539 07ec 0040A0E1 		mov	r4, r0
 540 07f0 60009DE5 		ldr	r0, [sp, #96]	@ float
 541 07f4 FEFFFFEB 		bl	lookup_sin
 542 07f8 0410A0E1 		mov	r1, r4
 543 07fc 0050A0E1 		mov	r5, r0
 544 0800 04009DE5 		ldr	r0, [sp, #4]	@ float
 545 0804 FEFFFFEB 		bl	__mulsf3
 546 0808 0510A0E1 		mov	r1, r5
 547 080c 0040A0E1 		mov	r4, r0
 548 0810 0A00A0E1 		mov	r0, sl
 549 0814 FEFFFFEB 		bl	__mulsf3
 550 0818 0010A0E1 		mov	r1, r0
 551 081c 0400A0E1 		mov	r0, r4
 552 0820 FEFFFFEB 		bl	__subsf3
 553 0824 0010A0E3 		mov	r1, #0
 554 0828 0060A0E1 		mov	r6, r0
 555 082c 0700A0E1 		mov	r0, r7
 556 0830 FEFFFFEB 		bl	__gesf2
 557 0834 D114E0E3 		mvn	r1, #-788529152
 558 0838 000050E3 		cmp	r0, #0
 559 083c 091741E2 		sub	r1, r1, #2359296
 560 0840 0700A0A1 		movge	r0, r7
