   1              		.file	"world_to_body.c"
 166 0258 0020A0E1 		mov	r2, r0
 167 025c 0130A0E1 		mov	r3, r1
 168 0260 0800A0E1 		mov	r0, r8
 169 0264 0910A0E1 		mov	r1, r9
 170 0268 FEFFFFEB 		bl	__adddf3
 171 026c 38208DE2 		add	r2, sp, #56
 172 0270 0C0092E8 		ldmia	r2, {r2-r3}
 173 0274 0040A0E1 		mov	r4, r0
 174 0278 0150A0E1 		mov	r5, r1
 175 027c 03009DE8 		ldmia	sp, {r0-r1}
 176 0280 FEFFFFEB 		bl	__muldf3
 177 0284 0020A0E1 		mov	r2, r0
 178 0288 0130A0E1 		mov	r3, r1
 179 028c 30008DE2 		add	r0, sp, #48
 180 0290 030090E8 		ldmia	r0, {r0-r1}
 181 0294 FEFFFFEB 		bl	__muldf3
 182 0298 0020A0E1 		mov	r2, r0
 183 029c 0130A0E1 		mov	r3, r1
 184 02a0 0400A0E1 		mov	r0, r4
 185 02a4 0510A0E1 		mov	r1, r5
 186 02a8 FEFFFFEB 		bl	__subdf3
 187 02ac FEFFFFEB 		bl	__truncdfsf2
 188 02b0 40208DE2 		add	r2, sp, #64
 189 02b4 0C0092E8 		ldmia	r2, {r2-r3}
 190 02b8 04008AE5 		str	r0, [sl, #4]	@ float
 191 02bc 28008DE2 		add	r0, sp, #40
 192 02c0 030090E8 		ldmia	r0, {r0-r1}
 193 02c4 FEFFFFEB 		bl	__muldf3
 194 02c8 0060A0E1 		mov	r6, r0
 195 02cc 0170A0E1 		mov	r7, r1
 196 02d0 0620A0E1 		mov	r2, r6
 197 02d4 0730A0E1 		mov	r3, r7
 198 02d8 08008DE2 		add	r0, sp, #8
 199 02dc 030090E8 		ldmia	r0, {r0-r1}
 200 02e0 FEFFFFEB 		bl	__muldf3
 201 02e4 38208DE2 		add	r2, sp, #56
 202 02e8 0C0092E8 		ldmia	r2, {r2-r3}
 203 02ec 0040A0E1 		mov	r4, r0
 204 02f0 0150A0E1 		mov	r5, r1
 205 02f4 18008DE2 		add	r0, sp, #24
 206 02f8 030090E8 		ldmia	r0, {r0-r1}
 207 02fc FEFFFFEB 		bl	__muldf3
 208 0300 0020A0E1 		mov	r2, r0
 209 0304 0130A0E1 		mov	r3, r1
 210 0308 0400A0E1 		mov	r0, r4
 211 030c 0510A0E1 		mov	r1, r5
 212 0310 FEFFFFEB 		bl	__adddf3
 213 0314 0130A0E1 		mov	r3, r1
 214 0318 022180E2 		add	r2, r0, #-2147483648
 215 031c 10008DE2 		add	r0, sp, #16
 216 0320 030090E8 		ldmia	r0, {r0-r1}
 217 0324 FEFFFFEB 		bl	__muldf3
 218 0328 0620A0E1 		mov	r2, r6
 219 032c 0080A0E1 		mov	r8, r0
 220 0330 0190A0E1 		mov	r9, r1
 221 0334 0730A0E1 		mov	r3, r7
 222 0338 18008DE2 		add	r0, sp, #24
 223 033c 030090E8 		ldmia	r0, {r0-r1}
 224 0340 FEFFFFEB 		bl	__muldf3
 225 0344 38208DE2 		add	r2, sp, #56
 226 0348 0C0092E8 		ldmia	r2, {r2-r3}
 227 034c 0040A0E1 		mov	r4, r0
 228 0350 0150A0E1 		mov	r5, r1
 229 0354 08008DE2 		add	r0, sp, #8
 230 0358 030090E8 		ldmia	r0, {r0-r1}
 231 035c FEFFFFEB 		bl	__muldf3
 232 0360 0020A0E1 		mov	r2, r0
 233 0364 0130A0E1 		mov	r3, r1
 234 0368 0400A0E1 		mov	r0, r4
 235 036c 0510A0E1 		mov	r1, r5
 236 0370 FEFFFFEB 		bl	__subdf3
 237 0374 0020A0E1 		mov	r2, r0
 238 0378 0130A0E1 		mov	r3, r1
 239 037c 20008DE2 		add	r0, sp, #32
 240 0380 030090E8 		ldmia	r0, {r0-r1}
 241 0384 FEFFFFEB 		bl	__muldf3
 242 0388 0020A0E1 		mov	r2, r0
 243 038c 0130A0E1 		mov	r3, r1
 244 0390 0800A0E1 		mov	r0, r8
 245 0394 0910A0E1 		mov	r1, r9
 246 0398 FEFFFFEB 		bl	__adddf3
 247 039c 40208DE2 		add	r2, sp, #64
 248 03a0 0C0092E8 		ldmia	r2, {r2-r3}
 249 03a4 0040A0E1 		mov	r4, r0
 250 03a8 0150A0E1 		mov	r5, r1
 251 03ac 03009DE8 		ldmia	sp, {r0-r1}
 252 03b0 FEFFFFEB 		bl	__muldf3
 253 03b4 0020A0E1 		mov	r2, r0
 254 03b8 0130A0E1 		mov	r3, r1
 255 03bc 30008DE2 		add	r0, sp, #48
 256 03c0 030090E8 		ldmia	r0, {r0-r1}
 257 03c4 FEFFFFEB 		bl	__muldf3
 258 03c8 0020A0E1 		mov	r2, r0
 259 03cc 0130A0E1 		mov	r3, r1
 260 03d0 0400A0E1 		mov	r0, r4
 261 03d4 0510A0E1 		mov	r1, r5
 262 03d8 FEFFFFEB 		bl	__subdf3
 263 03dc FEFFFFEB 		bl	__truncdfsf2
 264 03e0 08008AE5 		str	r0, [sl, #8]	@ float
 265 03e4 54D08DE2 		add	sp, sp, #84
 266 03e8 F047BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 267 03ec 04D08DE2 		add	sp, sp, #4
 268 03f0 1EFF2FE1 		bx	lr
 270              		.ident	"GCC: (GNU) 4.1.1 (WinARM)"
DEFINED SYMBOLS
                            *ABS*:00000000 world_to_body.c
C:\Users\Srdjan\AppData\Local\Temp/cc2jaaaa.s:12     .text:00000000 world_to_body
C:\Users\Srdjan\AppData\Local\Temp/cc2jaaaa.s:16     .text:00000000 $a

UNDEFINED SYMBOLS
__extendsfdf2
__addsf3
__muldf3
__adddf3
__truncdfsf2
__subdf3
cos
sin
