   1              		.file	"control_position.c"
 176 027c 28008DE5 		str	r0, [sp, #40]	@ float
 177 0280 03009DE8 		ldmia	sp, {r0-r1}
 178 0284 FEFFFFEB 		bl	__muldf3
 179 0288 8A2F8FE2 		adr	r2, .L36+80
 180 028c 0C0092E8 		ldmia	r2, {r2-r3}
 181 0290 0040A0E1 		mov	r4, r0
 182 0294 0150A0E1 		mov	r5, r1
 183 0298 08008DE2 		add	r0, sp, #8
 184 029c 030090E8 		ldmia	r0, {r0-r1}
 185 02a0 FEFFFFEB 		bl	__muldf3
 186 02a4 0020A0E1 		mov	r2, r0
 187 02a8 0130A0E1 		mov	r3, r1
 188 02ac 0400A0E1 		mov	r0, r4
 189 02b0 0510A0E1 		mov	r1, r5
 190 02b4 FEFFFFEB 		bl	__adddf3
 191 02b8 022C8FE2 		adr	r2, .L36+88
 192 02bc 0C0092E8 		ldmia	r2, {r2-r3}
 193 02c0 0040A0E1 		mov	r4, r0
 194 02c4 0150A0E1 		mov	r5, r1
 195 02c8 10008DE2 		add	r0, sp, #16
 196 02cc 030090E8 		ldmia	r0, {r0-r1}
 197 02d0 FEFFFFEB 		bl	__muldf3
 198 02d4 0020A0E1 		mov	r2, r0
 199 02d8 0130A0E1 		mov	r3, r1
 200 02dc 0400A0E1 		mov	r0, r4
 201 02e0 0510A0E1 		mov	r1, r5
 202 02e4 FEFFFFEB 		bl	__adddf3
 203 02e8 1D2E8FE2 		adr	r2, .L36+88
 204 02ec 0C0092E8 		ldmia	r2, {r2-r3}
 205 02f0 0040A0E1 		mov	r4, r0
 206 02f4 0150A0E1 		mov	r5, r1
 207 02f8 18008DE2 		add	r0, sp, #24
 208 02fc 030090E8 		ldmia	r0, {r0-r1}
 209 0300 FEFFFFEB 		bl	__muldf3
 210 0304 0020A0E1 		mov	r2, r0
 211 0308 0130A0E1 		mov	r3, r1
 212 030c 0400A0E1 		mov	r0, r4
 213 0310 0510A0E1 		mov	r1, r5
 214 0314 FEFFFFEB 		bl	__adddf3
 215 0318 6A2F8FE2 		adr	r2, .L36+96
 216 031c 0C0092E8 		ldmia	r2, {r2-r3}
 217 0320 0040A0E1 		mov	r4, r0
 218 0324 0150A0E1 		mov	r5, r1
 219 0328 20008DE2 		add	r0, sp, #32
 220 032c 030090E8 		ldmia	r0, {r0-r1}
 221 0330 FEFFFFEB 		bl	__muldf3
 222 0334 0020A0E1 		mov	r2, r0
 223 0338 0130A0E1 		mov	r3, r1
 224 033c 0400A0E1 		mov	r0, r4
 225 0340 0510A0E1 		mov	r1, r5
 226 0344 FEFFFFEB 		bl	__adddf3
 227 0348 062D8FE2 		adr	r2, .L36+104
 228 034c 0C0092E8 		ldmia	r2, {r2-r3}
 229 0350 0040A0E1 		mov	r4, r0
 230 0354 0150A0E1 		mov	r5, r1
 231 0358 0600A0E1 		mov	r0, r6
 232 035c 0710A0E1 		mov	r1, r7
 233 0360 FEFFFFEB 		bl	__muldf3
 234 0364 0020A0E1 		mov	r2, r0
 235 0368 0130A0E1 		mov	r3, r1
 236 036c 0400A0E1 		mov	r0, r4
 237 0370 0510A0E1 		mov	r1, r5
 238 0374 FEFFFFEB 		bl	__adddf3
 239 0378 562F8FE2 		adr	r2, .L36+112
 240 037c 0C0092E8 		ldmia	r2, {r2-r3}
 241 0380 0040A0E1 		mov	r4, r0
 242 0384 0150A0E1 		mov	r5, r1
 243 0388 0A00A0E1 		mov	r0, sl
 244 038c 0B10A0E1 		mov	r1, fp
 245 0390 FEFFFFEB 		bl	__muldf3
 246 0394 0020A0E1 		mov	r2, r0
 247 0398 0130A0E1 		mov	r3, r1
 248 039c 0400A0E1 		mov	r0, r4
 249 03a0 0510A0E1 		mov	r1, r5
 250 03a4 FEFFFFEB 		bl	__adddf3
 251 03a8 132E8FE2 		adr	r2, .L36+120
 252 03ac 0C0092E8 		ldmia	r2, {r2-r3}
 253 03b0 0040A0E1 		mov	r4, r0
 254 03b4 0150A0E1 		mov	r5, r1
 255 03b8 0800A0E1 		mov	r0, r8
 256 03bc 0910A0E1 		mov	r1, r9
 257 03c0 FEFFFFEB 		bl	__muldf3
 258 03c4 0020A0E1 		mov	r2, r0
 259 03c8 0130A0E1 		mov	r3, r1
 260 03cc 0400A0E1 		mov	r0, r4
 261 03d0 0510A0E1 		mov	r1, r5
 262 03d4 FEFFFFEB 		bl	__adddf3
 263 03d8 FEFFFFEB 		bl	__truncdfsf2
 264 03dc 0710A0E1 		mov	r1, r7
 265 03e0 2C008DE5 		str	r0, [sp, #44]	@ float
 266 03e4 FC208FE2 		adr	r2, .L36+128
 267 03e8 0C0092E8 		ldmia	r2, {r2-r3}
 268 03ec 0600A0E1 		mov	r0, r6
 269 03f0 FEFFFFEB 		bl	__muldf3
 270 03f4 F4208FE2 		adr	r2, .L36+136
 271 03f8 0C0092E8 		ldmia	r2, {r2-r3}
 272 03fc 0060A0E1 		mov	r6, r0
 273 0400 0170A0E1 		mov	r7, r1
 274 0404 03009DE8 		ldmia	sp, {r0-r1}
 275 0408 FEFFFFEB 		bl	__muldf3
 276 040c E4208FE2 		adr	r2, .L36+144
 277 0410 0C0092E8 		ldmia	r2, {r2-r3}
 278 0414 0040A0E1 		mov	r4, r0
 279 0418 0150A0E1 		mov	r5, r1
 280 041c 08008DE2 		add	r0, sp, #8
 281 0420 030090E8 		ldmia	r0, {r0-r1}
 282 0424 FEFFFFEB 		bl	__muldf3
 283 0428 0020A0E1 		mov	r2, r0
 284 042c 0130A0E1 		mov	r3, r1
 285 0430 0400A0E1 		mov	r0, r4
 286 0434 0510A0E1 		mov	r1, r5
 287 0438 FEFFFFEB 		bl	__adddf3
 288 043c BC208FE2 		adr	r2, .L36+152
 289 0440 0C0092E8 		ldmia	r2, {r2-r3}
 290 0444 0040A0E1 		mov	r4, r0
 291 0448 0150A0E1 		mov	r5, r1
 292 044c 10008DE2 		add	r0, sp, #16
 293 0450 030090E8 		ldmia	r0, {r0-r1}
 294 0454 FEFFFFEB 		bl	__muldf3
 295 0458 0020A0E1 		mov	r2, r0
 296 045c 0130A0E1 		mov	r3, r1
 297 0460 0400A0E1 		mov	r0, r4
 298 0464 430000EA 		b	.L37
 299              	.L38:
 300              		.align	2
 301              	.L36:
 302 0468 F38EFE3F 		.word	1073647347
 303 046c 1E166A4D 		.word	1298798110
 304 0470 305FD43F 		.word	1070882608
 305 0474 3A58FFE7 		.word	-402696134
 306 0478 907EC3BF 		.word	-1077707120
 307 047c 742497FF 		.word	-6871948
 308 0480 08ACC4BF 		.word	-1077629944
 309 0484 79E92631 		.word	824633721
 310 0488 098A7FBF 		.word	-1082160631
 311 048c D200DE02 		.word	48103634
 312 0490 6E12CB3F 		.word	1070273134
 313 0494 DF4F8D97 		.word	-1752346657
 314 0498 C1A8C43F 		.word	1069852865
 315 049c F085C954 		.word	1422493168
 316 04a0 73B575BF 		.word	-1082804877
 317 04a4 A167B3EA 		.word	-357341279
 318 04a8 E2362A3F 		.word	1059731170
 319 04ac 2D431CEB 		.word	-350469331
 320 04b0 0F0BD1BF 		.word	-1076819185
 321 04b4 EC2FBB27 		.word	666578924
 322 04b8 3411D2BF 		.word	-1076752076
 323 04bc 8C4AEA04 		.word	82463372
 324 04c0 75718BBF 		.word	-1081380491
 325 04c4 5396218E 		.word	-1910401453
 326 04c8 2AA9D73F 		.word	1071098154
 327 04cc 61325530 		.word	810889825
 328 04d0 ED0DD23F 		.word	1070730733
 329 04d4 04E78C28 		.word	680322820
 330 04d8 73D782BF 		.word	-1081944205
 331 04dc 4850FC18 		.word	419188808
 332 04e0 2AA9333F 		.word	1060350250
 333 04e4 61325530 		.word	810889825
 334 04e8 2AA953BF 		.word	-1085036246
 335 04ec 61325530 		.word	810889825
 336 04f0 742487BF 		.word	-1081662348
 337 04f4 4DF38E53 		.word	1401877325
 338 04f8 BE9F8ABF 		.word	-1081434178
 339 04fc 39B4C876 		.word	1992864825
 340 0500 C1A8CC3F 		.word	1070377153
 341 0504 F085C954 		.word	1422493168
 342 0508 A60A063F 		.word	1057360550
 343 050c A60A06BF 		.word	-1090123098
 344 0510 285CCF3F 		.word	1070554152
 345 0514 5C8FC2F5 		.word	-171798692
 346 0518 BF7D8D3F 		.word	1066237375
 347 051c 92CB7F48 		.word	1216334738
 348 0520 82E2C73F 		.word	1070064258
 349 0524 3480B740 		.word	1085767732
 350 0528 6EA3B13F 		.word	1068606318
 351 052c 33C4B12E 		.word	783402035
 352 0530 E1E985BF 		.word	-1081742879
 353 0534 27A089B0 		.word	-1333157849
 354 0538 BE3089BF 		.word	-1081528130
 355 053c 8D28ED0D 		.word	233646221
 356 0540 8A1FCB3F 		.word	1070276490
 357 0544 01DE0209 		.word	151182849
 358 0548 E6AECD3F 		.word	1070444262
 359 054c 90A0F831 		.word	838377616
 360 0550 BE0E8C3F 		.word	1066143422
 361 0554 E63FA4DF 		.word	-542883866
 362 0558 D49AC63F 		.word	1069980372
 363 055c ED9E3C2C 		.word	742170349
 364 0560 F2B0B03F 		.word	1068544242
 365 0564 C5FEB27B 		.word	2075328197
 366 0568 FF210940 		.word	1074340351
 367 056c A7E8482E 		.word	776530087
 368 0570 54C1E03F 		.word	1071694164
 369 0574 6FF085C9 		.word	-913969041
 370              	.L37:
 371 0578 0510A0E1 		mov	r1, r5
 372 057c FEFFFFEB 		bl	__adddf3
 373 0580 78204FE2 		adr	r2, .L36+168
 374 0584 0C0092E8 		ldmia	r2, {r2-r3}
 375 0588 0040A0E1 		mov	r4, r0
 376 058c 0150A0E1 		mov	r5, r1
 377 0590 18008DE2 		add	r0, sp, #24
 378 0594 030090E8 		ldmia	r0, {r0-r1}
 379 0598 FEFFFFEB 		bl	__muldf3
 380 059c 0020A0E1 		mov	r2, r0
 381 05a0 0130A0E1 		mov	r3, r1
 382 05a4 0400A0E1 		mov	r0, r4
 383 05a8 0510A0E1 		mov	r1, r5
 384 05ac FEFFFFEB 		bl	__adddf3
 385 05b0 A0204FE2 		adr	r2, .L36+176
 386 05b4 0C0092E8 		ldmia	r2, {r2-r3}
 387 05b8 0040A0E1 		mov	r4, r0
 388 05bc 0150A0E1 		mov	r5, r1
 389 05c0 20008DE2 		add	r0, sp, #32
 390 05c4 030090E8 		ldmia	r0, {r0-r1}
 391 05c8 FEFFFFEB 		bl	__muldf3
 392 05cc 0020A0E1 		mov	r2, r0
 393 05d0 0130A0E1 		mov	r3, r1
 394 05d4 0400A0E1 		mov	r0, r4
 395 05d8 0510A0E1 		mov	r1, r5
 396 05dc FEFFFFEB 		bl	__adddf3
 397 05e0 0620A0E1 		mov	r2, r6
 398 05e4 0730A0E1 		mov	r3, r7
 399 05e8 FEFFFFEB 		bl	__adddf3
 400 05ec D4204FE2 		adr	r2, .L36+184
 401 05f0 0C0092E8 		ldmia	r2, {r2-r3}
 402 05f4 0040A0E1 		mov	r4, r0
 403 05f8 0150A0E1 		mov	r5, r1
 404 05fc 0A00A0E1 		mov	r0, sl
 405 0600 0B10A0E1 		mov	r1, fp
 406 0604 FEFFFFEB 		bl	__muldf3
 407 0608 0020A0E1 		mov	r2, r0
 408 060c 0130A0E1 		mov	r3, r1
 409 0610 0400A0E1 		mov	r0, r4
 410 0614 0510A0E1 		mov	r1, r5
 411 0618 FEFFFFEB 		bl	__adddf3
 412 061c FC204FE2 		adr	r2, .L36+192
 413 0620 0C0092E8 		ldmia	r2, {r2-r3}
 414 0624 0040A0E1 		mov	r4, r0
 415 0628 0150A0E1 		mov	r5, r1
 416 062c 0800A0E1 		mov	r0, r8
 417 0630 0910A0E1 		mov	r1, r9
 418 0634 FEFFFFEB 		bl	__muldf3
 419 0638 0020A0E1 		mov	r2, r0
 420 063c 0130A0E1 		mov	r3, r1
 421 0640 0400A0E1 		mov	r0, r4
 422 0644 0510A0E1 		mov	r1, r5
 423 0648 FEFFFFEB 		bl	__adddf3
 424 064c FEFFFFEB 		bl	__truncdfsf2
 425 0650 4A2F4FE2 		adr	r2, .L36+200
 426 0654 0C0092E8 		ldmia	r2, {r2-r3}
 427 0658 30008DE5 		str	r0, [sp, #48]	@ float
 428 065c 03009DE8 		ldmia	sp, {r0-r1}
 429 0660 FEFFFFEB 		bl	__muldf3
 430 0664 4D2F4FE2 		adr	r2, .L36+208
 431 0668 0C0092E8 		ldmia	r2, {r2-r3}
 432 066c 0040A0E1 		mov	r4, r0
 433 0670 0150A0E1 		mov	r5, r1
 434 0674 08008DE2 		add	r0, sp, #8
 435 0678 030090E8 		ldmia	r0, {r0-r1}
 436 067c FEFFFFEB 		bl	__muldf3
 437 0680 0020A0E1 		mov	r2, r0
 438 0684 0130A0E1 		mov	r3, r1
 439 0688 0400A0E1 		mov	r0, r4
 440 068c 0510A0E1 		mov	r1, r5
 441 0690 FEFFFFEB 		bl	__adddf3
 442 0694 572F4FE2 		adr	r2, .L36+216
 443 0698 0C0092E8 		ldmia	r2, {r2-r3}
 444 069c 0040A0E1 		mov	r4, r0
 445 06a0 0150A0E1 		mov	r5, r1
 446 06a4 10008DE2 		add	r0, sp, #16
 447 06a8 030090E8 		ldmia	r0, {r0-r1}
 448 06ac FEFFFFEB 		bl	__muldf3
 449 06b0 0020A0E1 		mov	r2, r0
 450 06b4 0130A0E1 		mov	r3, r1
 451 06b8 0400A0E1 		mov	r0, r4
 452 06bc 0510A0E1 		mov	r1, r5
 453 06c0 FEFFFFEB 		bl	__adddf3
 454 06c4 612F4FE2 		adr	r2, .L36+224
 455 06c8 0C0092E8 		ldmia	r2, {r2-r3}
 456 06cc 0040A0E1 		mov	r4, r0
 457 06d0 0150A0E1 		mov	r5, r1
 458 06d4 18008DE2 		add	r0, sp, #24
 459 06d8 030090E8 		ldmia	r0, {r0-r1}
 460 06dc FEFFFFEB 		bl	__muldf3
 461 06e0 0020A0E1 		mov	r2, r0
 462 06e4 0130A0E1 		mov	r3, r1
 463 06e8 0400A0E1 		mov	r0, r4
 464 06ec 0510A0E1 		mov	r1, r5
 465 06f0 FEFFFFEB 		bl	__adddf3
 466 06f4 6B2F4FE2 		adr	r2, .L36+232
 467 06f8 0C0092E8 		ldmia	r2, {r2-r3}
 468 06fc 0040A0E1 		mov	r4, r0
 469 0700 0150A0E1 		mov	r5, r1
 470 0704 20008DE2 		add	r0, sp, #32
 471 0708 030090E8 		ldmia	r0, {r0-r1}
 472 070c FEFFFFEB 		bl	__muldf3
 473 0710 0020A0E1 		mov	r2, r0
 474 0714 0130A0E1 		mov	r3, r1
 475 0718 0400A0E1 		mov	r0, r4
 476 071c 0510A0E1 		mov	r1, r5
 477 0720 FEFFFFEB 		bl	__adddf3
 478 0724 0020A0E1 		mov	r2, r0
 479 0728 0130A0E1 		mov	r3, r1
 480 072c 0600A0E1 		mov	r0, r6
 481 0730 0710A0E1 		mov	r1, r7
 482 0734 FEFFFFEB 		bl	__adddf3
 483 0738 7A2F4FE2 		adr	r2, .L36+240
 484 073c 0C0092E8 		ldmia	r2, {r2-r3}
 485 0740 0040A0E1 		mov	r4, r0
 486 0744 0150A0E1 		mov	r5, r1
 487 0748 0A00A0E1 		mov	r0, sl
 488 074c 0B10A0E1 		mov	r1, fp
 489 0750 FEFFFFEB 		bl	__muldf3
 490 0754 0020A0E1 		mov	r2, r0
 491 0758 0130A0E1 		mov	r3, r1
 492 075c 0400A0E1 		mov	r0, r4
 493 0760 0510A0E1 		mov	r1, r5
 494 0764 FEFFFFEB 		bl	__adddf3
 495 0768 212E4FE2 		adr	r2, .L36+248
 496 076c 0C0092E8 		ldmia	r2, {r2-r3}
 497 0770 0150A0E1 		mov	r5, r1
 498 0774 0040A0E1 		mov	r4, r0
 499 0778 0910A0E1 		mov	r1, r9
 500 077c 0800A0E1 		mov	r0, r8
 501 0780 FEFFFFEB 		bl	__muldf3
 502 0784 0020A0E1 		mov	r2, r0
 503 0788 0130A0E1 		mov	r3, r1
 504 078c 0400A0E1 		mov	r0, r4
 505 0790 0510A0E1 		mov	r1, r5
 506 0794 FEFFFFEB 		bl	__adddf3
 507 0798 FEFFFFEB 		bl	__truncdfsf2
 508 079c FE15A0E3 		mov	r1, #1065353216
 509 07a0 0050A0E1 		mov	r5, r0
 510 07a4 28009DE5 		ldr	r0, [sp, #40]	@ float
 511 07a8 FEFFFFEB 		bl	__gtsf2
 512 07ac 000050E3 		cmp	r0, #0
 513 07b0 B0821FC5 		ldrgt	r8, .L36+160
 514 07b4 500000DA 		ble	.L32
 515              	.L5:
 516 07b8 2C009DE5 		ldr	r0, [sp, #44]	@ float
 517 07bc FE15A0E3 		mov	r1, #1065353216
 518 07c0 FEFFFFEB 		bl	__gtsf2
 519 07c4 000050E3 		cmp	r0, #0
 520 07c8 4968A0C3 		movgt	r6, #4784128
 521 07cc FF6E86C2 		addgt	r6, r6, #4080
 522 07d0 256186C2 		addgt	r6, r6, #1073741833
 523 07d4 370000DA 		ble	.L33
 524              	.L12:
 525 07d8 30009DE5 		ldr	r0, [sp, #48]	@ float
 526 07dc FE15A0E3 		mov	r1, #1065353216
 527 07e0 FEFFFFEB 		bl	__gtsf2
 528 07e4 000050E3 		cmp	r0, #0
 529 07e8 E8421FC5 		ldrgt	r4, .L36+160
 530 07ec 220000DA 		ble	.L34
 531              	.L19:
 532 07f0 0500A0E1 		mov	r0, r5
 533 07f4 FE15A0E3 		mov	r1, #1065353216
 534 07f8 FEFFFFEB 		bl	__gtsf2
 535 07fc 000050E3 		cmp	r0, #0
 536 0800 4908A0C3 		movgt	r0, #4784128
 537 0804 FF0E80C2 		addgt	r0, r0, #4080
 538 0808 250180C2 		addgt	r0, r0, #1073741833
 539 080c 0A0000DA 		ble	.L35
 540              	.L26:
 541 0810 78309DE5 		ldr	r3, [sp, #120]
 542 0814 7C209DE5 		ldr	r2, [sp, #124]
 543 0818 008083E5 		str	r8, [r3, #0]	@ float
 544 081c 006082E5 		str	r6, [r2, #0]	@ float
 545 0820 80309DE5 		ldr	r3, [sp, #128]
 546 0824 84209DE5 		ldr	r2, [sp, #132]
 547 0828 004083E5 		str	r4, [r3, #0]	@ float
 548 082c 000082E5 		str	r0, [r2, #0]	@ float
 549 0830 34D08DE2 		add	sp, sp, #52
 550 0834 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 551 0838 1EFF2FE1 		bx	lr
 552              	.L35:
 553 083c BF14A0E3 		mov	r1, #-1090519040
 554 0840 0500A0E1 		mov	r0, r5
 555 0844 021581E2 		add	r1, r1, #8388608
 556 0848 FEFFFFEB 		bl	__ltsf2
 557 084c 000050E3 		cmp	r0, #0
 558 0850 4908A0B3 		movlt	r0, #4784128
 559 0854 FF0E80B2 		addlt	r0, r0, #4080
 560 0858 270180B2 		addlt	r0, r0, #-1073741815
 561 085c EBFFFFBA 		blt	.L26
 562 0860 0500A0E1 		mov	r0, r5
 563 0864 FEFFFFEB 		bl	__extendsfdf2
 564 0868 C22F4FE2 		adr	r2, .L36+256
 565 086c 0C0092E8 		ldmia	r2, {r2-r3}
 566 0870 FEFFFFEB 		bl	__muldf3
 567 0874 FEFFFFEB 		bl	__truncdfsf2
 568 0878 E4FFFFEA 		b	.L26
