   1              		.file	"latlong.c"
  80 00e8 FEFFFFEB 		bl	__extendsfdf2
  81 00ec 5B28E0E3 		mvn	r2, #5963776
  82 00f0 DE2E42E2 		sub	r2, r2, #3552
  83 00f4 0080A0E1 		mov	r8, r0
  84 00f8 0190A0E1 		mov	r9, r1
  85 00fc 0400A0E1 		mov	r0, r4
  86 0100 0510A0E1 		mov	r1, r5
  87 0104 152142E2 		sub	r2, r2, #1073741829
  88 0108 0131A0E3 		mov	r3, #1073741824
  89 010c FEFFFFEB 		bl	__muldf3
  90 0110 0020A0E1 		mov	r2, r0
  91 0114 0130A0E1 		mov	r3, r1
  92 0118 03009DE9 		ldmib	sp, {r0-r1}
  93 011c FEFFFFEB 		bl	__adddf3
  94 0120 FEFFFFEB 		bl	__truncdfsf2
  95 0124 FEFFFFEB 		bl	__extendsfdf2
  96 0128 0060A0E1 		mov	r6, r0
  97 012c 0170A0E1 		mov	r7, r1
  98 0130 FEFFFFEB 		bl	cosh
  99 0134 0040A0E1 		mov	r4, r0
 100 0138 0150A0E1 		mov	r5, r1
 101 013c 0800A0E1 		mov	r0, r8
 102 0140 0910A0E1 		mov	r1, r9
 103 0144 FEFFFFEB 		bl	sin
 104 0148 0420A0E1 		mov	r2, r4
 105 014c 0530A0E1 		mov	r3, r5
 106 0150 FEFFFFEB 		bl	__divdf3
 107 0154 FEFFFFEB 		bl	asin
 108 0158 FEFFFFEB 		bl	__truncdfsf2
 109 015c FEFFFFEB 		bl	__extendsfdf2
 110 0160 FF25A0E3 		mov	r2, #1069547520
 111 0164 022682E2 		add	r2, r2, #2097152
 112 0168 0030A0E3 		mov	r3, #0
 113 016c FEFFFFEB 		bl	__muldf3
 114 0170 7A2F8FE2 		adr	r2, .L8
 115 0174 0C0092E8 		ldmia	r2, {r2-r3}
 116 0178 FEFFFFEB 		bl	__adddf3
 117 017c FEFFFFEB 		bl	tan
 118 0180 FEFFFFEB 		bl	log
 119 0184 FEFFFFEB 		bl	__truncdfsf2
 120 0188 0710A0E1 		mov	r1, r7
 121 018c 00008DE5 		str	r0, [sp, #0]	@ float
 122 0190 0600A0E1 		mov	r0, r6
 123 0194 FEFFFFEB 		bl	sinh
 124 0198 0040A0E1 		mov	r4, r0
 125 019c 0150A0E1 		mov	r5, r1
 126 01a0 0800A0E1 		mov	r0, r8
 127 01a4 0910A0E1 		mov	r1, r9
 128 01a8 FEFFFFEB 		bl	cos
 129 01ac 0020A0E1 		mov	r2, r0
 130 01b0 0130A0E1 		mov	r3, r1
 131 01b4 0400A0E1 		mov	r0, r4
 132 01b8 0510A0E1 		mov	r1, r5
 133 01bc FEFFFFEB 		bl	__divdf3
 134 01c0 FEFFFFEB 		bl	atan
 135 01c4 FEFFFFEB 		bl	__truncdfsf2
 136 01c8 A8119FE5 		ldr	r1, .L8+24
 137 01cc 00B0A0E1 		mov	fp, r0
 138 01d0 FEFFFFEB 		bl	__mulsf3
 139 01d4 A0319FE5 		ldr	r3, .L8+28
 140 01d8 00A0A0E1 		mov	sl, r0
 141 01dc 94119FE5 		ldr	r1, .L8+24
 142 01e0 00009DE5 		ldr	r0, [sp, #0]	@ float
 143 01e4 0C308DE5 		str	r3, [sp, #12]
 144 01e8 FEFFFFEB 		bl	__mulsf3
 145 01ec 0190A0E3 		mov	r9, #1
 146 01f0 0080A0E1 		mov	r8, r0
 147              	.L2:
 148 01f4 8900A0E1 		mov	r0, r9, asl #1
 149 01f8 FEFFFFEB 		bl	__floatsisf
 150 01fc 0040A0E1 		mov	r4, r0
 151 0200 0410A0E1 		mov	r1, r4
 152 0204 00009DE5 		ldr	r0, [sp, #0]	@ float
 153 0208 FEFFFFEB 		bl	__mulsf3
 154 020c 020180E2 		add	r0, r0, #-2147483648
 155 0210 FEFFFFEB 		bl	__extendsfdf2
 156 0214 FEFFFFEB 		bl	exp
 157 0218 FEFFFFEB 		bl	__truncdfsf2
 158 021c 0410A0E1 		mov	r1, r4
 159 0220 0060A0E1 		mov	r6, r0
 160 0224 0B00A0E1 		mov	r0, fp
 161 0228 FEFFFFEB 		bl	__mulsf3
 162 022c FEFFFFEB 		bl	__extendsfdf2
 163 0230 0040A0E1 		mov	r4, r0
 164 0234 0150A0E1 		mov	r5, r1
 165 0238 FEFFFFEB 		bl	cos
 166 023c FEFFFFEB 		bl	__truncdfsf2
 167 0240 0510A0E1 		mov	r1, r5
 168 0244 0070A0E1 		mov	r7, r0
 169 0248 0400A0E1 		mov	r0, r4
 170 024c FEFFFFEB 		bl	sin
 171 0250 FEFFFFEB 		bl	__truncdfsf2
 172 0254 0010A0E1 		mov	r1, r0
 173 0258 0040A0E1 		mov	r4, r0
 174 025c 0600A0E1 		mov	r0, r6
 175 0260 FEFFFFEB 		bl	__mulsf3
 176 0264 024184E2 		add	r4, r4, #-2147483648
 177 0268 0050A0E1 		mov	r5, r0
 178 026c 0610A0E1 		mov	r1, r6
 179 0270 0400A0E1 		mov	r0, r4
 180 0274 FEFFFFEB 		bl	__divsf3
 181 0278 0010A0E1 		mov	r1, r0
 182 027c 0500A0E1 		mov	r0, r5
 183 0280 FEFFFFEB 		bl	__subsf3
 184 0284 BF14A0E3 		mov	r1, #-1090519040
 185 0288 FEFFFFEB 		bl	__mulsf3
 186 028c 0C309DE5 		ldr	r3, [sp, #12]
 187 0290 0450B3E5 		ldr	r5, [r3, #4]!	@ float
 188 0294 020180E2 		add	r0, r0, #-2147483648
 189 0298 0510A0E1 		mov	r1, r5
 190 029c 0C308DE5 		str	r3, [sp, #12]
 191 02a0 FEFFFFEB 		bl	__mulsf3
 192 02a4 0010A0E1 		mov	r1, r0
 193 02a8 0A00A0E1 		mov	r0, sl
 194 02ac FEFFFFEB 		bl	__addsf3
 195 02b0 0710A0E1 		mov	r1, r7
 196 02b4 00A0A0E1 		mov	sl, r0
 197 02b8 0600A0E1 		mov	r0, r6
 198 02bc FEFFFFEB 		bl	__mulsf3
 199 02c0 0610A0E1 		mov	r1, r6
 200 02c4 0040A0E1 		mov	r4, r0
 201 02c8 0700A0E1 		mov	r0, r7
 202 02cc FEFFFFEB 		bl	__divsf3
 203 02d0 0010A0E1 		mov	r1, r0
 204 02d4 0400A0E1 		mov	r0, r4
 205 02d8 FEFFFFEB 		bl	__subsf3
 206 02dc BF14A0E3 		mov	r1, #-1090519040
 207 02e0 FEFFFFEB 		bl	__mulsf3
 208 02e4 0510A0E1 		mov	r1, r5
 209 02e8 FEFFFFEB 		bl	__mulsf3
 210 02ec 0010A0E1 		mov	r1, r0
 211 02f0 0800A0E1 		mov	r0, r8
 212 02f4 FEFFFFEB 		bl	__addsf3
 213 02f8 019089E2 		add	r9, r9, #1
 214 02fc 030059E3 		cmp	r9, #3
 215 0300 0080A0E1 		mov	r8, r0
 216 0304 BAFFFF1A 		bne	.L2
 217 0308 FEFFFFEB 		bl	__extendsfdf2
 218 030c 5C208FE2 		adr	r2, .L8+16
 219 0310 0C0092E8 		ldmia	r2, {r2-r3}
 220 0314 FEFFFFEB 		bl	__muldf3
 221 0318 FEFFFFEB 		bl	__truncdfsf2
 222 031c 1213A0E3 		mov	r1, #1207959552
 223 0320 3D1781E2 		add	r1, r1, #15990784
 224 0324 091B81E2 		add	r1, r1, #9216
 225 0328 FEFFFFEB 		bl	__addsf3
 226 032c 4C309FE5 		ldr	r3, .L8+32
 227 0330 000083E5 		str	r0, [r3, #0]	@ float
 228 0334 0A00A0E1 		mov	r0, sl
 229 0338 FEFFFFEB 		bl	__extendsfdf2
 230 033c 2C208FE2 		adr	r2, .L8+16
 231 0340 0C0092E8 		ldmia	r2, {r2-r3}
 232 0344 FEFFFFEB 		bl	__muldf3
 233 0348 FEFFFFEB 		bl	__truncdfsf2
 234 034c 30309FE5 		ldr	r3, .L8+36
 235 0350 000083E5 		str	r0, [r3, #0]	@ float
 236 0354 10D08DE2 		add	sp, sp, #16
 237 0358 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 238 035c 1EFF2FE1 		bx	lr
 239              	.L9:
 240              		.align	2
 241              	.L8:
 242 0360 FB21E93F 		.word	1072243195
 243 0364 182D4454 		.word	1413754136
 244 0368 E9CEAA3F 		.word	1068158697
 245 036c D5EB7BF3 		.word	-209982507
 246 0370 28525841 		.word	1096307240
 247 0374 585BB16F 		.word	1873894232
 248 0378 2E927F3F 		.word	1065325102
 249 037c 00000000 		.word	serie_coeff_proj_mercator
 250 0380 00000000 		.word	latlong_utm_x
 251 0384 00000000 		.word	latlong_utm_y
 253              		.global	__gtsf2
 254              		.align	2
 255              		.global	latlong_of_utm
 257              	latlong_of_utm:
 258              		@ Function supports interworking.
 259              		@ args = 0, pretend = 0, frame = 8
 260              		@ frame_needed = 0, uses_anonymous_args = 0
 261 0388 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 262 038c 0040A0E1 		mov	r4, r0
 263 0390 0100A0E1 		mov	r0, r1
 264 0394 CD13A0E3 		mov	r1, #872415235
 265 0398 A21981E2 		add	r1, r1, #2654208
 266 039c 08D04DE2 		sub	sp, sp, #8
 267 03a0 CA1D81E2 		add	r1, r1, #12928
 268 03a4 FF7002E2 		and	r7, r2, #255
 269 03a8 FEFFFFEB 		bl	__mulsf3
 270 03ac 0090A0E1 		mov	r9, r0
 271 03b0 0400A0E1 		mov	r0, r4
 272 03b4 FEFFFFEB 		bl	__extendsfdf2
 273 03b8 4124A0E3 		mov	r2, #1090519040
 274 03bc 7A2982E2 		add	r2, r2, #1998848
 275 03c0 122D82E2 		add	r2, r2, #1152
 276 03c4 0030A0E3 		mov	r3, #0
 277 03c8 FEFFFFEB 		bl	__subdf3
 278 03cc FA25A0E3 		mov	r2, #1048576000
 279 03d0 512A82E2 		add	r2, r2, #331776
 280 03d4 652E82E2 		add	r2, r2, #1616
 281 03d8 0632A0E3 		mov	r3, #1610612736
 282 03dc FEFFFFEB 		bl	__muldf3
 283 03e0 FEFFFFEB 		bl	__truncdfsf2
 284 03e4 00A0A0E1 		mov	sl, r0
 285 03e8 0A10A0E1 		mov	r1, sl
 286 03ec FEFFFFEB 		bl	__addsf3
 287 03f0 020180E2 		add	r0, r0, #-2147483648
 288 03f4 FEFFFFEB 		bl	__extendsfdf2
 289 03f8 FEFFFFEB 		bl	exp
 290 03fc FEFFFFEB 		bl	__truncdfsf2
 291 0400 0910A0E1 		mov	r1, r9
 292 0404 0080A0E1 		mov	r8, r0
 293 0408 0900A0E1 		mov	r0, r9
 294 040c FEFFFFEB 		bl	__addsf3
 295 0410 FEFFFFEB 		bl	__extendsfdf2
 296 0414 0040A0E1 		mov	r4, r0
 297 0418 0150A0E1 		mov	r5, r1
 298 041c FEFFFFEB 		bl	cos
 299 0420 FEFFFFEB 		bl	__truncdfsf2
 300 0424 0510A0E1 		mov	r1, r5
 301 0428 0060A0E1 		mov	r6, r0
 302 042c 0400A0E1 		mov	r0, r4
 303 0430 FEFFFFEB 		bl	sin
 304 0434 FEFFFFEB 		bl	__truncdfsf2
 305 0438 0610A0E1 		mov	r1, r6
 306 043c 0050A0E1 		mov	r5, r0
 307 0440 0800A0E1 		mov	r0, r8
 308 0444 FEFFFFEB 		bl	__mulsf3
 309 0448 0810A0E1 		mov	r1, r8
 310 044c 0040A0E1 		mov	r4, r0
 311 0450 0600A0E1 		mov	r0, r6
 312 0454 FEFFFFEB 		bl	__divsf3
 313 0458 0010A0E1 		mov	r1, r0
 314 045c 0400A0E1 		mov	r0, r4
 315 0460 FEFFFFEB 		bl	__subsf3
 316 0464 BF14A0E3 		mov	r1, #-1090519040
 317 0468 FEFFFFEB 		bl	__mulsf3
 318 046c 9C129FE5 		ldr	r1, .L17+24
 319 0470 FEFFFFEB 		bl	__mulsf3
 320 0474 0010A0E1 		mov	r1, r0
 321 0478 0A00A0E1 		mov	r0, sl
 322 047c FEFFFFEB 		bl	__subsf3
 323 0480 FEFFFFEB 		bl	__extendsfdf2
 324 0484 00A0A0E1 		mov	sl, r0
 325 0488 01B0A0E1 		mov	fp, r1
 326 048c FEFFFFEB 		bl	sinh
 327 0490 03008DE8 		stmia	sp, {r0-r1}
 328 0494 0510A0E1 		mov	r1, r5
 329 0498 0800A0E1 		mov	r0, r8
 330 049c FEFFFFEB 		bl	__mulsf3
 331 04a0 025185E2 		add	r5, r5, #-2147483648
 332 04a4 0040A0E1 		mov	r4, r0
 333 04a8 0810A0E1 		mov	r1, r8
 334 04ac 0500A0E1 		mov	r0, r5
 335 04b0 FEFFFFEB 		bl	__divsf3
 336 04b4 0010A0E1 		mov	r1, r0
 337 04b8 0400A0E1 		mov	r0, r4
 338 04bc FEFFFFEB 		bl	__subsf3
 339 04c0 BF14A0E3 		mov	r1, #-1090519040
 340 04c4 FEFFFFEB 		bl	__mulsf3
 341 04c8 40129FE5 		ldr	r1, .L17+24
 342 04cc 020180E2 		add	r0, r0, #-2147483648
 343 04d0 FEFFFFEB 		bl	__mulsf3
 344 04d4 0010A0E1 		mov	r1, r0
 345 04d8 0900A0E1 		mov	r0, r9
 346 04dc FEFFFFEB 		bl	__subsf3
 347 04e0 FEFFFFEB 		bl	__extendsfdf2
 348 04e4 877087E0 		add	r7, r7, r7, asl #1
 349 04e8 8770A0E1 		mov	r7, r7, asl #1
 350 04ec 0080A0E1 		mov	r8, r0
 351 04f0 BA0047E2 		sub	r0, r7, #186
 352 04f4 0190A0E1 		mov	r9, r1
 353 04f8 FEFFFFEB 		bl	__floatsidf
 354 04fc 7D2F8FE2 		adr	r2, .L17
 355 0500 0C0092E8 		ldmia	r2, {r2-r3}
 356 0504 FEFFFFEB 		bl	__adddf3
 357 0508 FEFFFFEB 		bl	__truncdfsf2
 358 050c FEFFFFEB 		bl	__extendsfdf2
 359 0510 0040A0E1 		mov	r4, r0
 360 0514 0150A0E1 		mov	r5, r1
 361 0518 0800A0E1 		mov	r0, r8
 362 051c 0910A0E1 		mov	r1, r9
 363 0520 FEFFFFEB 		bl	cos
 364 0524 0020A0E1 		mov	r2, r0
 365 0528 0130A0E1 		mov	r3, r1
 366 052c 03009DE8 		ldmia	sp, {r0-r1}
 367 0530 FEFFFFEB 		bl	__divdf3
 368 0534 FEFFFFEB 		bl	atan
 369 0538 0020A0E1 		mov	r2, r0
 370 053c 0130A0E1 		mov	r3, r1
 371 0540 0400A0E1 		mov	r0, r4
 372 0544 0510A0E1 		mov	r1, r5
 373 0548 FEFFFFEB 		bl	__adddf3
 374 054c FEFFFFEB 		bl	__truncdfsf2
 375 0550 BC319FE5 		ldr	r3, .L17+28
 376 0554 0B10A0E1 		mov	r1, fp
 377 0558 000083E5 		str	r0, [r3, #0]	@ float
 378 055c 0A00A0E1 		mov	r0, sl
 379 0560 FEFFFFEB 		bl	cosh
 380 0564 0040A0E1 		mov	r4, r0
 381 0568 0150A0E1 		mov	r5, r1
 382 056c 0800A0E1 		mov	r0, r8
 383 0570 0910A0E1 		mov	r1, r9
 384 0574 FEFFFFEB 		bl	sin
 385 0578 0420A0E1 		mov	r2, r4
 386 057c 0530A0E1 		mov	r3, r5
 387 0580 FEFFFFEB 		bl	__divdf3
 388 0584 FEFFFFEB 		bl	asin
 389 0588 FEFFFFEB 		bl	__truncdfsf2
 390 058c FEFFFFEB 		bl	__extendsfdf2
 391 0590 FF25A0E3 		mov	r2, #1069547520
 392 0594 022682E2 		add	r2, r2, #2097152
 393 0598 0030A0E3 		mov	r3, #0
 394 059c FEFFFFEB 		bl	__muldf3
 395 05a0 562F8FE2 		adr	r2, .L17+8
 396 05a4 0C0092E8 		ldmia	r2, {r2-r3}
 397 05a8 FEFFFFEB 		bl	__adddf3
 398 05ac FEFFFFEB 		bl	tan
 399 05b0 FEFFFFEB 		bl	log
 400 05b4 FEFFFFEB 		bl	__truncdfsf2
 401 05b8 FEFFFFEB 		bl	__extendsfdf2
 402 05bc FEFFFFEB 		bl	exp
 403 05c0 FEFFFFEB 		bl	__truncdfsf2
 404 05c4 FEFFFFEB 		bl	__extendsfdf2
 405 05c8 0080A0E1 		mov	r8, r0
 406 05cc 0190A0E1 		mov	r9, r1
 407 05d0 FEFFFFEB 		bl	atan
 408 05d4 0020A0E1 		mov	r2, r0
 409 05d8 0130A0E1 		mov	r3, r1
 410 05dc FEFFFFEB 		bl	__adddf3
 411 05e0 122E8FE2 		adr	r2, .L17+16
 412 05e4 0C0092E8 		ldmia	r2, {r2-r3}
 413 05e8 FEFFFFEB 		bl	__subdf3
 414 05ec FEFFFFEB 		bl	__truncdfsf2
 415 05f0 03A0A0E3 		mov	sl, #3
 416 05f4 0070A0E1 		mov	r7, r0
 417              	.L11:
 418 05f8 0700A0E1 		mov	r0, r7
 419 05fc FEFFFFEB 		bl	__extendsfdf2
 420 0600 FEFFFFEB 		bl	sin
 421 0604 4B28E0E3 		mvn	r2, #4915200
 422 0608 DE2E42E2 		sub	r2, r2, #3552
 423 060c 172142E2 		sub	r2, r2, #-1073741819
 424 0610 0131A0E3 		mov	r3, #1073741824
 425 0614 FEFFFFEB 		bl	__muldf3
 426 0618 FEFFFFEB 		bl	__truncdfsf2
 427 061c FE15A0E3 		mov	r1, #1065353216
 428 0620 0040A0E1 		mov	r4, r0
 429 0624 FEFFFFEB 		bl	__addsf3
 430 0628 FEFFFFEB 		bl	__extendsfdf2
 431 062c 0050A0E1 		mov	r5, r0
 432 0630 0400A0E1 		mov	r0, r4
 433 0634 0160A0E1 		mov	r6, r1
 434 0638 FEFFFFEB 		bl	__extendsfdf2
 435 063c 0020A0E1 		mov	r2, r0
 436 0640 FF05A0E3 		mov	r0, #1069547520
 437 0644 0130A0E1 		mov	r3, r1
 438 0648 030680E2 		add	r0, r0, #3145728
 439 064c 0010A0E3 		mov	r1, #0
 440 0650 FEFFFFEB 		bl	__subdf3
 441 0654 0020A0E1 		mov	r2, r0
 442 0658 0130A0E1 		mov	r3, r1
 443 065c 0500A0E1 		mov	r0, r5
 444 0660 0610A0E1 		mov	r1, r6
 445 0664 FEFFFFEB 		bl	__divdf3
 446 0668 5B28E0E3 		mvn	r2, #5963776
 447 066c DE2E42E2 		sub	r2, r2, #3552
 448 0670 172142E2 		sub	r2, r2, #-1073741819
 449 0674 0131A0E3 		mov	r3, #1073741824
 450 0678 FEFFFFEB 		bl	pow
 451 067c 0020A0E1 		mov	r2, r0
 452 0680 0130A0E1 		mov	r3, r1
 453 0684 0800A0E1 		mov	r0, r8
 454 0688 0910A0E1 		mov	r1, r9
 455 068c FEFFFFEB 		bl	__muldf3
 456 0690 FEFFFFEB 		bl	atan
 457 0694 0020A0E1 		mov	r2, r0
 458 0698 0130A0E1 		mov	r3, r1
 459 069c FEFFFFEB 		bl	__adddf3
 460 06a0 60208FE2 		adr	r2, .L17+16
 461 06a4 0C0092E8 		ldmia	r2, {r2-r3}
 462 06a8 FEFFFFEB 		bl	__subdf3
 463 06ac FEFFFFEB 		bl	__truncdfsf2
 464 06b0 01304AE2 		sub	r3, sl, #1
 465 06b4 0040A0E1 		mov	r4, r0
 466 06b8 FFA013E2 		ands	sl, r3, #255
 467 06bc 0700A0E1 		mov	r0, r7
 468 06c0 0410A0E1 		mov	r1, r4
 469 06c4 0470A0E1 		mov	r7, r4
 470 06c8 0500000A 		beq	.L12
 471 06cc FEFFFFEB 		bl	__subsf3
 472 06d0 40109FE5 		ldr	r1, .L17+32
 473 06d4 0201C0E3 		bic	r0, r0, #-2147483648
 474 06d8 FEFFFFEB 		bl	__gtsf2
 475 06dc 000050E3 		cmp	r0, #0
 476 06e0 C4FFFFCA 		bgt	.L11
 477              	.L12:
 478 06e4 30309FE5 		ldr	r3, .L17+36
 479 06e8 004083E5 		str	r4, [r3, #0]	@ float
 480 06ec 08D08DE2 		add	sp, sp, #8
 481 06f0 F04FBDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 482 06f4 1EFF2FE1 		bx	lr
 483              	.L18:
 484              		.align	2
 485              	.L17:
 486 06f8 E9CEAA3F 		.word	1068158697
 487 06fc D5EB7BF3 		.word	-209982507
 488 0700 FB21E93F 		.word	1072243195
 489 0704 182D4454 		.word	1413754136
 490 0708 FB21F93F 		.word	1073291771
 491 070c 182D4454 		.word	1413754136
 492 0710 419B5B3A 		.word	979082049
 493 0714 00000000 		.word	latlong_lon
 494 0718 77CC2B32 		.word	841731191
 495 071c 00000000 		.word	latlong_lat
 497              		.section	.rodata
 498              		.align	2
 501              	serie_coeff_proj_mercator:
 502 0000 2E927F3F 		.word	1065325102
 503 0004 063D5B3A 		.word	979057926
 504 0008 CBE54B35 		.word	894166475
 505 000c 8A53A430 		.word	816075658
 506 0010 19A5292C 		.word	740926745
 507              		.comm	latlong_utm_x,4,4
 508              		.comm	latlong_utm_y,4,4
 509              		.comm	latlong_lat,4,4
 510              		.comm	latlong_lon,4,4
 511              		.ident	"GCC: (GNU) 4.1.1 (WinARM)"
DEFINED SYMBOLS
                            *ABS*:00000000 latlong.c
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:18     .text:00000000 latlong_utm_of
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:22     .text:00000000 $a
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:242    .text:00000360 $d
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:501    .rodata:00000000 serie_coeff_proj_mercator
                            *COM*:00000004 latlong_utm_x
                            *COM*:00000004 latlong_utm_y
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:257    .text:00000388 latlong_of_utm
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:261    .text:00000388 $a
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:486    .text:000006f8 $d
                            *COM*:00000004 latlong_lon
                            *COM*:00000004 latlong_lat
C:\Users\Srdjan\AppData\Local\Temp/ccqIaaaa.s:502    .rodata:00000000 $d

UNDEFINED SYMBOLS
__extendsfdf2
__muldf3
__adddf3
__subdf3
__divdf3
__floatsidf
__truncdfsf2
__subsf3
__mulsf3
__floatsisf
__divsf3
__addsf3
tan
log
sin
cosh
asin
sinh
cos
atan
exp
__gtsf2
pow
