   1              		.file	"lookup_sin_cos.c"
 107 0144 FEFFFFEB 		bl	__floatsisf
 108 0148 4614A0E3 		mov	r1, #1174405120
 109 014c 7F1881E2 		add	r1, r1, #8323072
 110 0150 3F1B81E2 		add	r1, r1, #64512
 111 0154 FEFFFFEB 		bl	__divsf3
 112 0158 7040BDE8 		ldmfd	sp!, {r4, r5, r6, lr}
 113 015c 1EFF2FE1 		bx	lr
 114              	.L8:
 115 0160 0400A0E1 		mov	r0, r4
 116 0164 0510A0E1 		mov	r1, r5
 117 0168 60208FE2 		adr	r2, .L27+32
 118 016c 0C0092E8 		ldmia	r2, {r2-r3}
 119 0170 FEFFFFEB 		bl	__ltdf2
 120 0174 000050E3 		cmp	r0, #0
 121 0178 DDFFFFAA 		bge	.L11
 122 017c 44208FE2 		adr	r2, .L27+24
 123 0180 0C0092E8 		ldmia	r2, {r2-r3}
 124 0184 0400A0E1 		mov	r0, r4
 125 0188 0510A0E1 		mov	r1, r5
 126 018c FEFFFFEB 		bl	__adddf3
 127 0190 0020A0E1 		mov	r2, r0
 128 0194 0130A0E1 		mov	r3, r1
 129 0198 30008FE2 		adr	r0, .L27+32
 130 019c 030090E8 		ldmia	r0, {r0-r1}
 131 01a0 FEFFFFEB 		bl	__subdf3
 132 01a4 FEFFFFEB 		bl	__truncdfsf2
 133 01a8 0060A0E1 		mov	r6, r0
 134 01ac D0FFFFEA 		b	.L11
 135              	.L28:
 136              		.align	2
 137              	.L27:
 138 01b0 FB211940 		.word	1075388923
 139 01b4 182D4454 		.word	1413754136
 140 01b8 FB210940 		.word	1074340347
 141 01bc 182D4454 		.word	1413754136
 142 01c0 FB2109C0 		.word	-1073143301
 143 01c4 182D4454 		.word	1413754136
 144 01c8 FB21F93F 		.word	1073291771
 145 01cc 182D4454 		.word	1413754136
 146 01d0 FB21F9BF 		.word	-1074191877
 147 01d4 182D4454 		.word	1413754136
 148 01d8 00000000 		.word	lookup_table_sin
 150              		.align	2
 151              		.global	lookup_cos
 153              	lookup_cos:
 154              		@ Function supports interworking.
 155              		@ args = 0, pretend = 0, frame = 0
 156              		@ frame_needed = 0, uses_anonymous_args = 0
 157 01dc 04E02DE5 		str	lr, [sp, #-4]!
 158 01e0 FEFFFFEB 		bl	__extendsfdf2
 159 01e4 10208FE2 		adr	r2, .L31
 160 01e8 0C0092E8 		ldmia	r2, {r2-r3}
 161 01ec FEFFFFEB 		bl	__adddf3
 162 01f0 FEFFFFEB 		bl	__truncdfsf2
 163 01f4 04E09DE4 		ldr	lr, [sp], #4
 164 01f8 FEFFFFEA 		b	lookup_sin
 165              	.L32:
 166              		.align	2
 167              	.L31:
 168 01fc FB21F93F 		.word	1073291771
 169 0200 182D4454 		.word	1413754136
 171              		.section	.rodata
 172              		.align	1
 175              	lookup_table_sin:
 176 0000 0000     		.short	0
 177 0002 0300     		.short	3
 178 0004 0700     		.short	7
 179 0006 0B00     		.short	11
 180 0008 0F00     		.short	15
 181 000a 1300     		.short	19
 182 000c 1700     		.short	23
 183 000e 1B00     		.short	27
 184 0010 1F00     		.short	31
 185 0012 2300     		.short	35
 186 0014 2700     		.short	39
 187 0016 2B00     		.short	43
 188 0018 2F00     		.short	47
 189 001a 3300     		.short	51
 190 001c 3700     		.short	55
 191 001e 3B00     		.short	59
 192 0020 3F00     		.short	63
 193 0022 4300     		.short	67
 194 0024 4700     		.short	71
 195 0026 4B00     		.short	75
 196 0028 4F00     		.short	79
 197 002a 5300     		.short	83
 198 002c 5700     		.short	87
 199 002e 5B00     		.short	91
 200 0030 5F00     		.short	95
 201 0032 6300     		.short	99
 202 0034 6700     		.short	103
 203 0036 6B00     		.short	107
 204 0038 6F00     		.short	111
 205 003a 7300     		.short	115
 206 003c 7700     		.short	119
 207 003e 7B00     		.short	123
 208 0040 7F00     		.short	127
 209 0042 8300     		.short	131
 210 0044 8700     		.short	135
 211 0046 8B00     		.short	139
 212 0048 8F00     		.short	143
 213 004a 9300     		.short	147
 214 004c 9700     		.short	151
 215 004e 9B00     		.short	155
 216 0050 9F00     		.short	159
 217 0052 A300     		.short	163
 218 0054 A700     		.short	167
 219 0056 AB00     		.short	171
 220 0058 AF00     		.short	175
 221 005a B300     		.short	179
 222 005c B700     		.short	183
 223 005e BB00     		.short	187
 224 0060 BF00     		.short	191
 225 0062 C300     		.short	195
 226 0064 C700     		.short	199
 227 0066 CB00     		.short	203
 228 0068 CF00     		.short	207
 229 006a D300     		.short	211
 230 006c D700     		.short	215
 231 006e DB00     		.short	219
 232 0070 DF00     		.short	223
 233 0072 E300     		.short	227
 234 0074 E700     		.short	231
 235 0076 EB00     		.short	235
 236 0078 EF00     		.short	239
 237 007a F300     		.short	243
 238 007c F700     		.short	247
 239 007e FB00     		.short	251
 240 0080 FF00     		.short	255
 241 0082 0301     		.short	259
 242 0084 0701     		.short	263
 243 0086 0B01     		.short	267
 244 0088 0F01     		.short	271
 245 008a 1301     		.short	275
 246 008c 1701     		.short	279
 247 008e 1B01     		.short	283
 248 0090 1F01     		.short	287
 249 0092 2301     		.short	291
 250 0094 2701     		.short	295
 251 0096 2B01     		.short	299
 252 0098 2F01     		.short	303
 253 009a 3301     		.short	307
 254 009c 3701     		.short	311
 255 009e 3B01     		.short	315
 256 00a0 3F01     		.short	319
 257 00a2 4301     		.short	323
 258 00a4 4701     		.short	327
 259 00a6 4B01     		.short	331
 260 00a8 4F01     		.short	335
 261 00aa 5301     		.short	339
 262 00ac 5701     		.short	343
 263 00ae 5B01     		.short	347
 264 00b0 5F01     		.short	351
 265 00b2 6301     		.short	355
 266 00b4 6701     		.short	359
 267 00b6 6B01     		.short	363
 268 00b8 6F01     		.short	367
 269 00ba 7301     		.short	371
 270 00bc 7701     		.short	375
 271 00be 7B01     		.short	379
 272 00c0 7F01     		.short	383
 273 00c2 8301     		.short	387
 274 00c4 8701     		.short	391
 275 00c6 8B01     		.short	395
 276 00c8 8F01     		.short	399
 277 00ca 9301     		.short	403
 278 00cc 9701     		.short	407
 279 00ce 9B01     		.short	411
 280 00d0 9F01     		.short	415
 281 00d2 A301     		.short	419
 282 00d4 A701     		.short	423
 283 00d6 AB01     		.short	427
 284 00d8 AF01     		.short	431
 285 00da B301     		.short	435
 286 00dc B701     		.short	439
 287 00de BB01     		.short	443
 288 00e0 BF01     		.short	447
 289 00e2 C301     		.short	451
 290 00e4 C701     		.short	455
 291 00e6 CB01     		.short	459
 292 00e8 CF01     		.short	463
 293 00ea D301     		.short	467
 294 00ec D701     		.short	471
 295 00ee DB01     		.short	475
 296 00f0 DF01     		.short	479
 297 00f2 E301     		.short	483
 298 00f4 E701     		.short	487
 299 00f6 EB01     		.short	491
 300 00f8 EF01     		.short	495
 301 00fa F301     		.short	499
 302 00fc F701     		.short	503
 303 00fe FB01     		.short	507
 304 0100 FF01     		.short	511
 305 0102 0302     		.short	515
 306 0104 0702     		.short	519
 307 0106 0B02     		.short	523
 308 0108 0F02     		.short	527
 309 010a 1302     		.short	531
 310 010c 1702     		.short	535
 311 010e 1B02     		.short	539
 312 0110 1F02     		.short	543
 313 0112 2302     		.short	547
 314 0114 2702     		.short	551
 315 0116 2B02     		.short	555
 316 0118 2F02     		.short	559
 317 011a 3302     		.short	563
 318 011c 3702     		.short	567
 319 011e 3B02     		.short	571
 320 0120 3F02     		.short	575
 321 0122 4302     		.short	579
 322 0124 4702     		.short	583
 323 0126 4B02     		.short	587
 324 0128 4F02     		.short	591
 325 012a 5302     		.short	595
 326 012c 5702     		.short	599
 327 012e 5B02     		.short	603
 328 0130 5F02     		.short	607
 329 0132 6302     		.short	611
 330 0134 6702     		.short	615
 331 0136 6B02     		.short	619
 332 0138 6F02     		.short	623
 333 013a 7302     		.short	627
 334 013c 7702     		.short	631
 335 013e 7B02     		.short	635
 336 0140 7F02     		.short	639
 337 0142 8302     		.short	643
 338 0144 8702     		.short	647
 339 0146 8B02     		.short	651
 340 0148 8F02     		.short	655
 341 014a 9302     		.short	659
 342 014c 9702     		.short	663
 343 014e 9B02     		.short	667
 344 0150 9F02     		.short	671
 345 0152 A302     		.short	675
 346 0154 A702     		.short	679
 347 0156 AB02     		.short	683
 348 0158 AF02     		.short	687
 349 015a B302     		.short	691
 350 015c B702     		.short	695
 351 015e BB02     		.short	699
 352 0160 BF02     		.short	703
 353 0162 C302     		.short	707
 354 0164 C702     		.short	711
 355 0166 CB02     		.short	715
 356 0168 CF02     		.short	719
 357 016a D302     		.short	723
 358 016c D702     		.short	727
 359 016e DB02     		.short	731
 360 0170 DF02     		.short	735
 361 0172 E302     		.short	739
 362 0174 E702     		.short	743
 363 0176 EB02     		.short	747
 364 0178 EF02     		.short	751
 365 017a F302     		.short	755
 366 017c F702     		.short	759
 367 017e FB02     		.short	763
 368 0180 FF02     		.short	767
 369 0182 0303     		.short	771
 370 0184 0703     		.short	775
 371 0186 0B03     		.short	779
 372 0188 0F03     		.short	783
 373 018a 1303     		.short	787
 374 018c 1703     		.short	791
 375 018e 1B03     		.short	795
 376 0190 1F03     		.short	799
 377 0192 2303     		.short	803
 378 0194 2703     		.short	807
 379 0196 2B03     		.short	811
 380 0198 2F03     		.short	815
 381 019a 3303     		.short	819
 382 019c 3703     		.short	823
 383 019e 3B03     		.short	827
 384 01a0 3F03     		.short	831
 385 01a2 4303     		.short	835
 386 01a4 4703     		.short	839
 387 01a6 4B03     		.short	843
 388 01a8 4F03     		.short	847
 389 01aa 5303     		.short	851
 390 01ac 5703     		.short	855
 391 01ae 5B03     		.short	859
 392 01b0 5F03     		.short	863
 393 01b2 6303     		.short	867
 394 01b4 6703     		.short	871
 395 01b6 6B03     		.short	875
 396 01b8 6F03     		.short	879
 397 01ba 7303     		.short	883
 398 01bc 7703     		.short	887
 399 01be 7B03     		.short	891
 400 01c0 7F03     		.short	895
 401 01c2 8303     		.short	899
 402 01c4 8703     		.short	903
 403 01c6 8B03     		.short	907
 404 01c8 8F03     		.short	911
 405 01ca 9303     		.short	915
 406 01cc 9703     		.short	919
 407 01ce 9B03     		.short	923
 408 01d0 9F03     		.short	927
 409 01d2 A303     		.short	931
 410 01d4 A703     		.short	935
 411 01d6 AB03     		.short	939
 412 01d8 AF03     		.short	943
 413 01da B303     		.short	947
 414 01dc B703     		.short	951
 415 01de BB03     		.short	955
 416 01e0 BF03     		.short	959
 417 01e2 C303     		.short	963
 418 01e4 C703     		.short	967
 419 01e6 CB03     		.short	971
 420 01e8 CF03     		.short	975
 421 01ea D303     		.short	979
 422 01ec D703     		.short	983
 423 01ee DB03     		.short	987
 424 01f0 DF03     		.short	991
 425 01f2 E303     		.short	995
 426 01f4 E703     		.short	999
 427 01f6 EB03     		.short	1003
 428 01f8 EF03     		.short	1007
 429 01fa F303     		.short	1011
 430 01fc F703     		.short	1015
 431 01fe FB03     		.short	1019
 432 0200 FF03     		.short	1023
 433 0202 0304     		.short	1027
 434 0204 0704     		.short	1031
 435 0206 0B04     		.short	1035
 436 0208 0F04     		.short	1039
 437 020a 1304     		.short	1043
 438 020c 1704     		.short	1047
 439 020e 1B04     		.short	1051
 440 0210 1F04     		.short	1055
 441 0212 2304     		.short	1059
 442 0214 2704     		.short	1063
 443 0216 2B04     		.short	1067
 444 0218 2F04     		.short	1071
 445 021a 3304     		.short	1075
 446 021c 3704     		.short	1079
 447 021e 3B04     		.short	1083
 448 0220 3F04     		.short	1087
 449 0222 4304     		.short	1091
 450 0224 4704     		.short	1095
 451 0226 4B04     		.short	1099
 452 0228 4F04     		.short	1103
 453 022a 5304     		.short	1107
 454 022c 5704     		.short	1111
 455 022e 5B04     		.short	1115
 456 0230 5F04     		.short	1119
 457 0232 6304     		.short	1123
 458 0234 6704     		.short	1127
 459 0236 6B04     		.short	1131
 460 0238 6F04     		.short	1135
 461 023a 7304     		.short	1139
 462 023c 7704     		.short	1143
 463 023e 7B04     		.short	1147
 464 0240 7F04     		.short	1151
 465 0242 8304     		.short	1155
 466 0244 8704     		.short	1159
 467 0246 8B04     		.short	1163
 468 0248 8F04     		.short	1167
 469 024a 9304     		.short	1171
 470 024c 9604     		.short	1174
 471 024e 9A04     		.short	1178
 472 0250 9E04     		.short	1182
 473 0252 A204     		.short	1186
 474 0254 A604     		.short	1190
 475 0256 AA04     		.short	1194
 476 0258 AE04     		.short	1198
 477 025a B204     		.short	1202
 478 025c B604     		.short	1206
 479 025e BA04     		.short	1210
 480 0260 BE04     		.short	1214
 481 0262 C204     		.short	1218
 482 0264 C604     		.short	1222
 483 0266 CA04     		.short	1226
 484 0268 CE04     		.short	1230
 485 026a D204     		.short	1234
 486 026c D604     		.short	1238
 487 026e DA04     		.short	1242
 488 0270 DE04     		.short	1246
 489 0272 E204     		.short	1250
 490 0274 E604     		.short	1254
 491 0276 EA04     		.short	1258
 492 0278 EE04     		.short	1262
 493 027a F204     		.short	1266
 494 027c F604     		.short	1270
 495 027e FA04     		.short	1274
 496 0280 FE04     		.short	1278
 497 0282 0205     		.short	1282
 498 0284 0605     		.short	1286
 499 0286 0A05     		.short	1290
 500 0288 0E05     		.short	1294
 501 028a 1205     		.short	1298
 502 028c 1605     		.short	1302
 503 028e 1A05     		.short	1306
 504 0290 1E05     		.short	1310
 505 0292 2205     		.short	1314
 506 0294 2605     		.short	1318
 507 0296 2A05     		.short	1322
 508 0298 2E05     		.short	1326
 509 029a 3205     		.short	1330
 510 029c 3605     		.short	1334
 511 029e 3A05     		.short	1338
 512 02a0 3E05     		.short	1342
 513 02a2 4205     		.short	1346
 514 02a4 4605     		.short	1350
 515 02a6 4A05     		.short	1354
 516 02a8 4E05     		.short	1358
 517 02aa 5205     		.short	1362
 518 02ac 5605     		.short	1366
 519 02ae 5A05     		.short	1370
 520 02b0 5E05     		.short	1374
 521 02b2 6205     		.short	1378
 522 02b4 6605     		.short	1382
 523 02b6 6A05     		.short	1386
 524 02b8 6E05     		.short	1390
 525 02ba 7205     		.short	1394
 526 02bc 7605     		.short	1398
 527 02be 7A05     		.short	1402
 528 02c0 7E05     		.short	1406
 529 02c2 8205     		.short	1410
 530 02c4 8605     		.short	1414
 531 02c6 8A05     		.short	1418
 532 02c8 8E05     		.short	1422
 533 02ca 9205     		.short	1426
 534 02cc 9605     		.short	1430
 535 02ce 9A05     		.short	1434
 536 02d0 9E05     		.short	1438
 537 02d2 A205     		.short	1442
 538 02d4 A605     		.short	1446
 539 02d6 AA05     		.short	1450
 540 02d8 AE05     		.short	1454
 541 02da B205     		.short	1458
 542 02dc B605     		.short	1462
 543 02de BA05     		.short	1466
 544 02e0 BE05     		.short	1470
 545 02e2 C205     		.short	1474
 546 02e4 C505     		.short	1477
 547 02e6 C905     		.short	1481
 548 02e8 CD05     		.short	1485
 549 02ea D105     		.short	1489
 550 02ec D505     		.short	1493
 551 02ee D905     		.short	1497
 552 02f0 DD05     		.short	1501
 553 02f2 E105     		.short	1505
 554 02f4 E505     		.short	1509
 555 02f6 E905     		.short	1513
 556 02f8 ED05     		.short	1517
 557 02fa F105     		.short	1521
 558 02fc F505     		.short	1525
 559 02fe F905     		.short	1529
 560 0300 FD05     		.short	1533
 561 0302 0106     		.short	1537
 562 0304 0506     		.short	1541
 563 0306 0906     		.short	1545
 564 0308 0D06     		.short	1549
 565 030a 1106     		.short	1553
 566 030c 1506     		.short	1557
 567 030e 1906     		.short	1561
 568 0310 1D06     		.short	1565
 569 0312 2106     		.short	1569
 570 0314 2506     		.short	1573
 571 0316 2906     		.short	1577
 572 0318 2D06     		.short	1581
 573 031a 3106     		.short	1585
 574 031c 3506     		.short	1589
 575 031e 3906     		.short	1593
 576 0320 3D06     		.short	1597
 577 0322 4106     		.short	1601
 578 0324 4506     		.short	1605
 579 0326 4906     		.short	1609
 580 0328 4D06     		.short	1613
 581 032a 5106     		.short	1617
 582 032c 5506     		.short	1621
 583 032e 5906     		.short	1625
 584 0330 5D06     		.short	1629
 585 0332 6106     		.short	1633
 586 0334 6506     		.short	1637
 587 0336 6906     		.short	1641
 588 0338 6D06     		.short	1645
 589 033a 7106     		.short	1649
 590 033c 7506     		.short	1653
 591 033e 7906     		.short	1657
 592 0340 7D06     		.short	1661
 593 0342 8106     		.short	1665
 594 0344 8506     		.short	1669
 595 0346 8906     		.short	1673
 596 0348 8D06     		.short	1677
 597 034a 9106     		.short	1681
 598 034c 9506     		.short	1685
 599 034e 9806     		.short	1688
 600 0350 9C06     		.short	1692
 601 0352 A006     		.short	1696
 602 0354 A406     		.short	1700
 603 0356 A806     		.short	1704
 604 0358 AC06     		.short	1708
 605 035a B006     		.short	1712
 606 035c B406     		.short	1716
 607 035e B806     		.short	1720
 608 0360 BC06     		.short	1724
 609 0362 C006     		.short	1728
 610 0364 C406     		.short	1732
 611 0366 C806     		.short	1736
 612 0368 CC06     		.short	1740
 613 036a D006     		.short	1744
 614 036c D406     		.short	1748
 615 036e D806     		.short	1752
 616 0370 DC06     		.short	1756
 617 0372 E006     		.short	1760
 618 0374 E406     		.short	1764
 619 0376 E806     		.short	1768
 620 0378 EC06     		.short	1772
 621 037a F006     		.short	1776
 622 037c F406     		.short	1780
 623 037e F806     		.short	1784
 624 0380 FC06     		.short	1788
 625 0382 0007     		.short	1792
 626 0384 0407     		.short	1796
 627 0386 0807     		.short	1800
 628 0388 0C07     		.short	1804
 629 038a 1007     		.short	1808
 630 038c 1407     		.short	1812
 631 038e 1807     		.short	1816
 632 0390 1C07     		.short	1820
 633 0392 2007     		.short	1824
 634 0394 2407     		.short	1828
 635 0396 2807     		.short	1832
 636 0398 2C07     		.short	1836
 637 039a 3007     		.short	1840
 638 039c 3407     		.short	1844
 639 039e 3807     		.short	1848
 640 03a0 3C07     		.short	1852
 641 03a2 4007     		.short	1856
 642 03a4 4307     		.short	1859
 643 03a6 4707     		.short	1863
 644 03a8 4B07     		.short	1867
 645 03aa 4F07     		.short	1871
 646 03ac 5307     		.short	1875
 647 03ae 5707     		.short	1879
 648 03b0 5B07     		.short	1883
 649 03b2 5F07     		.short	1887
 650 03b4 6307     		.short	1891
 651 03b6 6707     		.short	1895
 652 03b8 6B07     		.short	1899
 653 03ba 6F07     		.short	1903
 654 03bc 7307     		.short	1907
 655 03be 7707     		.short	1911
 656 03c0 7B07     		.short	1915
 657 03c2 7F07     		.short	1919
 658 03c4 8307     		.short	1923
 659 03c6 8707     		.short	1927
 660 03c8 8B07     		.short	1931
 661 03ca 8F07     		.short	1935
 662 03cc 9307     		.short	1939
 663 03ce 9707     		.short	1943
 664 03d0 9B07     		.short	1947
 665 03d2 9F07     		.short	1951
 666 03d4 A307     		.short	1955
 667 03d6 A707     		.short	1959
 668 03d8 AB07     		.short	1963
 669 03da AF07     		.short	1967
 670 03dc B307     		.short	1971
 671 03de B707     		.short	1975
 672 03e0 BB07     		.short	1979
 673 03e2 BF07     		.short	1983
 674 03e4 C307     		.short	1987
 675 03e6 C707     		.short	1991
 676 03e8 CB07     		.short	1995
 677 03ea CF07     		.short	1999
 678 03ec D207     		.short	2002
 679 03ee D607     		.short	2006
 680 03f0 DA07     		.short	2010
 681 03f2 DE07     		.short	2014
 682 03f4 E207     		.short	2018
 683 03f6 E607     		.short	2022
 684 03f8 EA07     		.short	2026
 685 03fa EE07     		.short	2030
 686 03fc F207     		.short	2034
 687 03fe F607     		.short	2038
 688 0400 FA07     		.short	2042
 689 0402 FE07     		.short	2046
 690 0404 0208     		.short	2050
 691 0406 0608     		.short	2054
 692 0408 0A08     		.short	2058
 693 040a 0E08     		.short	2062
 694 040c 1208     		.short	2066
 695 040e 1608     		.short	2070
 696 0410 1A08     		.short	2074
 697 0412 1E08     		.short	2078
 698 0414 2208     		.short	2082
 699 0416 2608     		.short	2086
 700 0418 2A08     		.short	2090
 701 041a 2E08     		.short	2094
 702 041c 3208     		.short	2098
 703 041e 3608     		.short	2102
 704 0420 3A08     		.short	2106
 705 0422 3E08     		.short	2110
 706 0424 4208     		.short	2114
 707 0426 4608     		.short	2118
 708 0428 4A08     		.short	2122
 709 042a 4D08     		.short	2125
 710 042c 5108     		.short	2129
 711 042e 5508     		.short	2133
 712 0430 5908     		.short	2137
 713 0432 5D08     		.short	2141
 714 0434 6108     		.short	2145
 715 0436 6508     		.short	2149
 716 0438 6908     		.short	2153
 717 043a 6D08     		.short	2157
 718 043c 7108     		.short	2161
 719 043e 7508     		.short	2165
 720 0440 7908     		.short	2169
 721 0442 7D08     		.short	2173
 722 0444 8108     		.short	2177
 723 0446 8508     		.short	2181
 724 0448 8908     		.short	2185
 725 044a 8D08     		.short	2189
 726 044c 9108     		.short	2193
 727 044e 9508     		.short	2197
 728 0450 9908     		.short	2201
 729 0452 9D08     		.short	2205
 730 0454 A108     		.short	2209
 731 0456 A508     		.short	2213
 732 0458 A908     		.short	2217
 733 045a AD08     		.short	2221
 734 045c B108     		.short	2225
 735 045e B508     		.short	2229
 736 0460 B908     		.short	2233
 737 0462 BC08     		.short	2236
 738 0464 C008     		.short	2240
 739 0466 C408     		.short	2244
 740 0468 C808     		.short	2248
 741 046a CC08     		.short	2252
 742 046c D008     		.short	2256
 743 046e D408     		.short	2260
 744 0470 D808     		.short	2264
 745 0472 DC08     		.short	2268
 746 0474 E008     		.short	2272
 747 0476 E408     		.short	2276
 748 0478 E808     		.short	2280
 749 047a EC08     		.short	2284
 750 047c F008     		.short	2288
 751 047e F408     		.short	2292
 752 0480 F808     		.short	2296
 753 0482 FC08     		.short	2300
 754 0484 0009     		.short	2304
 755 0486 0409     		.short	2308
 756 0488 0809     		.short	2312
 757 048a 0C09     		.short	2316
 758 048c 1009     		.short	2320
 759 048e 1409     		.short	2324
 760 0490 1809     		.short	2328
 761 0492 1C09     		.short	2332
 762 0494 2009     		.short	2336
 763 0496 2309     		.short	2339
 764 0498 2709     		.short	2343
 765 049a 2B09     		.short	2347
 766 049c 2F09     		.short	2351
 767 049e 3309     		.short	2355
 768 04a0 3709     		.short	2359
 769 04a2 3B09     		.short	2363
 770 04a4 3F09     		.short	2367
 771 04a6 4309     		.short	2371
 772 04a8 4709     		.short	2375
 773 04aa 4B09     		.short	2379
 774 04ac 4F09     		.short	2383
 775 04ae 5309     		.short	2387
 776 04b0 5709     		.short	2391
 777 04b2 5B09     		.short	2395
 778 04b4 5F09     		.short	2399
 779 04b6 6309     		.short	2403
 780 04b8 6709     		.short	2407
 781 04ba 6B09     		.short	2411
 782 04bc 6F09     		.short	2415
 783 04be 7309     		.short	2419
 784 04c0 7709     		.short	2423
 785 04c2 7B09     		.short	2427
 786 04c4 7E09     		.short	2430
 787 04c6 8209     		.short	2434
 788 04c8 8609     		.short	2438
 789 04ca 8A09     		.short	2442
 790 04cc 8E09     		.short	2446
 791 04ce 9209     		.short	2450
 792 04d0 9609     		.short	2454
 793 04d2 9A09     		.short	2458
 794 04d4 9E09     		.short	2462
 795 04d6 A209     		.short	2466
 796 04d8 A609     		.short	2470
 797 04da AA09     		.short	2474
 798 04dc AE09     		.short	2478
 799 04de B209     		.short	2482
 800 04e0 B609     		.short	2486
 801 04e2 BA09     		.short	2490
